Trapezoidal, 2.000000, 1, 1, 0.000214, 0.000214
Trapezoidal, 2.000000, 1, 1, 0.000211, 0.000211
Trapezoidal, 2.000000, 1, 1, 0.000204, 0.000204
Trapezoidal, 2.000000, 1, 1, 0.000210, 0.000210
Trapezoidal, 2.000000, 1, 1, 0.000205, 0.000205
Trapezoidal, 2.000000, 1, 1, 0.000203, 0.000203
Trapezoidal, 2.000000, 1, 1, 0.000282, 0.000282
Trapezoidal, 2.000000, 1, 1, 0.000204, 0.000204
Trapezoidal, 2.000000, 1, 1, 0.000205, 0.000205
Trapezoidal, 2.000000, 1, 1, 0.000204, 0.000204
Trapezoidal, 2.000000, 1, 1, 0.000205, 0.000205
Trapezoidal, 2.000000, 1, 1, 0.000203, 0.000203
Trapezoidal, 2.000000, 1, 1, 0.000201, 0.000201
Trapezoidal, 2.000000, 1, 1, 0.000204, 0.000204
Trapezoidal, 2.000000, 1, 1, 0.000205, 0.000205
Trapezoidal, 2.000000, 1, 1, 0.000203, 0.000203
Trapezoidal, 2.000000, 1, 1, 0.000203, 0.000203
Trapezoidal, 2.000000, 1, 1, 0.000205, 0.000205
Trapezoidal, 2.000000, 1, 1, 0.000204, 0.000204
Trapezoidal, 2.000000, 1, 1, 0.000206, 0.000206
Trapezoidal, 2.000000, 1, 1, 0.000258, 0.000258
Trapezoidal, 2.000000, 1, 1, 0.000203, 0.000203
Trapezoidal, 2.000000, 1, 1, 0.000202, 0.000202
Trapezoidal, 2.000000, 1, 1, 0.000204, 0.000204
Trapezoidal, 2.000000, 1, 1, 0.000201, 0.000201
Trapezoidal, 2.000000, 1, 1, 0.000204, 0.000204
Trapezoidal, 2.000000, 1, 1, 0.000205, 0.000205
Trapezoidal, 2.000000, 1, 1, 0.000205, 0.000205
Trapezoidal, 2.000000, 1, 1, 0.000206, 0.000206
Trapezoidal, 2.000000, 1, 1, 0.000201, 0.000201
Trapezoidal, 2.000000, 1, 1, 0.000203, 0.000203
Trapezoidal, 2.000000, 1, 1, 0.000204, 0.000204
Trapezoidal, 2.000000, 1, 1, 0.000204, 0.000204
Trapezoidal, 2.000000, 1, 1, 0.000203, 0.000203
Trapezoidal, 2.000000, 1, 1, 0.000245, 0.000245
Trapezoidal, 2.000000, 1, 1, 0.000210, 0.000210
Trapezoidal, 2.000000, 1, 1, 0.000202, 0.000202
Trapezoidal, 2.000000, 1, 1, 0.000202, 0.000202
Trapezoidal, 2.000000, 1, 1, 0.000202, 0.000202
Trapezoidal, 2.000000, 1, 1, 0.000200, 0.000200
Trapezoidal, 2.000000, 1, 1, 0.000205, 0.000205
Trapezoidal, 2.000000, 1, 1, 0.000205, 0.000205
Trapezoidal, 2.000000, 1, 1, 0.000204, 0.000204
Trapezoidal, 2.000000, 1, 1, 0.000207, 0.000207
Trapezoidal, 2.000000, 1, 1, 0.000203, 0.000203
Trapezoidal, 2.000000, 1, 1, 0.000201, 0.000201
Trapezoidal, 2.000000, 1, 1, 0.000205, 0.000205
Trapezoidal, 2.000000, 1, 1, 0.000202, 0.000202
Trapezoidal, 2.000000, 1, 1, 0.000205, 0.000205
Trapezoidal, 2.000000, 1, 1, 0.000204, 0.000204
Trapezoidal, 2.000000, 1, 1, 0.000204, 0.000204
Trapezoidal, 2.000000, 1, 1, 0.000202, 0.000202
Trapezoidal, 2.000000, 1, 1, 0.000204, 0.000204
Trapezoidal, 2.000000, 1, 1, 0.000204, 0.000204
Trapezoidal, 2.000000, 1, 1, 0.000204, 0.000204
Trapezoidal, 2.000000, 1, 1, 0.000206, 0.000206
Trapezoidal, 2.000000, 1, 1, 0.000199, 0.000199
Trapezoidal, 2.000000, 1, 1, 0.000205, 0.000205
Trapezoidal, 2.000000, 1, 1, 0.000254, 0.000254
Trapezoidal, 2.000000, 1, 1, 0.000204, 0.000204
Trapezoidal, 2.000000, 1, 1, 0.000202, 0.000202
Trapezoidal, 2.000000, 1, 1, 0.000204, 0.000204
Trapezoidal, 2.000000, 1, 1, 0.000206, 0.000206
Trapezoidal, 2.000000, 1, 1, 0.000263, 0.000263
Trapezoidal, 2.000000, 1, 1, 0.000203, 0.000203
Trapezoidal, 2.000000, 1, 1, 0.000203, 0.000203
Trapezoidal, 2.000000, 1, 1, 0.000204, 0.000204
Trapezoidal, 2.000000, 1, 1, 0.000205, 0.000205
Trapezoidal, 2.000000, 1, 1, 0.000203, 0.000203
Trapezoidal, 2.000000, 1, 1, 0.000204, 0.000204
Trapezoidal, 2.000000, 1, 1, 0.000232, 0.000232
Trapezoidal, 2.000000, 1, 1, 0.000204, 0.000204
Trapezoidal, 2.000000, 1, 1, 0.000200, 0.000200
Trapezoidal, 2.000000, 1, 1, 0.000204, 0.000204
Trapezoidal, 2.000000, 1, 1, 0.000205, 0.000205
Trapezoidal, 2.000000, 1, 1, 0.000207, 0.000207
Trapezoidal, 2.000000, 1, 1, 0.000205, 0.000205
Trapezoidal, 2.000000, 1, 1, 0.000203, 0.000203
Trapezoidal, 2.000000, 1, 1, 0.000205, 0.000205
Trapezoidal, 2.000000, 1, 1, 0.000201, 0.000201
Trapezoidal, 2.000000, 1, 1, 0.000210, 0.000210
Trapezoidal, 2.000000, 1, 1, 0.000204, 0.000204
Trapezoidal, 2.000000, 1, 1, 0.000202, 0.000202
Trapezoidal, 2.000000, 1, 1, 0.000203, 0.000203
Trapezoidal, 2.000000, 1, 1, 0.000204, 0.000204
Trapezoidal, 2.000000, 1, 1, 0.000202, 0.000202
Trapezoidal, 2.000000, 1, 1, 0.000206, 0.000206
Trapezoidal, 2.000000, 1, 1, 0.000236, 0.000236
Trapezoidal, 2.000000, 1, 1, 0.000205, 0.000205
Trapezoidal, 2.000000, 1, 1, 0.000234, 0.000234
Trapezoidal, 2.000000, 1, 1, 0.000203, 0.000203
Trapezoidal, 2.000000, 1, 1, 0.000206, 0.000206
Trapezoidal, 2.000000, 1, 1, 0.000203, 0.000203
Trapezoidal, 2.000000, 1, 1, 0.000204, 0.000204
Trapezoidal, 2.000000, 1, 1, 0.000203, 0.000203
Trapezoidal, 2.000000, 1, 1, 0.000203, 0.000203
Trapezoidal, 2.000000, 1, 1, 0.000206, 0.000206
Trapezoidal, 2.000000, 1, 1, 0.000204, 0.000204
Trapezoidal, 2.000000, 1, 1, 0.000201, 0.000201
Trapezoidal, 2.000000, 1, 1, 0.000205, 0.000205
Trapezoidal, 2.000000, 2, 1, 0.000197, 0.000197
Trapezoidal, 2.000000, 2, 1, 0.000187, 0.000187
Trapezoidal, 2.000000, 2, 1, 0.000187, 0.000187
Trapezoidal, 2.000000, 2, 1, 0.000189, 0.000189
Trapezoidal, 2.000000, 2, 1, 0.000194, 0.000194
Trapezoidal, 2.000000, 2, 1, 0.000192, 0.000192
Trapezoidal, 2.000000, 2, 1, 0.000474, 0.000474
Trapezoidal, 2.000000, 2, 1, 0.000210, 0.000210
Trapezoidal, 2.000000, 2, 1, 0.000205, 0.000205
Trapezoidal, 2.000000, 2, 1, 0.000209, 0.000209
Trapezoidal, 2.000000, 2, 1, 0.000428, 0.000428
Trapezoidal, 2.000000, 2, 1, 0.000225, 0.000225
Trapezoidal, 2.000000, 2, 1, 0.000232, 0.000232
Trapezoidal, 2.000000, 2, 1, 0.000230, 0.000230
Trapezoidal, 2.000000, 2, 1, 0.000389, 0.000389
Trapezoidal, 2.000000, 2, 1, 0.000232, 0.000232
Trapezoidal, 2.000000, 2, 1, 0.000229, 0.000229
Trapezoidal, 2.000000, 2, 1, 0.000227, 0.000227
Trapezoidal, 2.000000, 2, 1, 0.000343, 0.000343
Trapezoidal, 2.000000, 2, 1, 0.000230, 0.000230
Trapezoidal, 2.000000, 2, 1, 0.000231, 0.000231
Trapezoidal, 2.000000, 2, 1, 0.000230, 0.000230
Trapezoidal, 2.000000, 2, 1, 0.000375, 0.000375
Trapezoidal, 2.000000, 2, 1, 0.000246, 0.000246
Trapezoidal, 2.000000, 2, 1, 0.000228, 0.000228
Trapezoidal, 2.000000, 2, 1, 0.000230, 0.000230
Trapezoidal, 2.000000, 2, 1, 0.000232, 0.000232
Trapezoidal, 2.000000, 2, 1, 0.000232, 0.000232
Trapezoidal, 2.000000, 2, 1, 0.000230, 0.000230
Trapezoidal, 2.000000, 2, 1, 0.000232, 0.000232
Trapezoidal, 2.000000, 2, 1, 0.000228, 0.000228
Trapezoidal, 2.000000, 2, 1, 0.000231, 0.000231
Trapezoidal, 2.000000, 2, 1, 0.000228, 0.000228
Trapezoidal, 2.000000, 2, 1, 0.000226, 0.000226
Trapezoidal, 2.000000, 2, 1, 0.000228, 0.000228
Trapezoidal, 2.000000, 2, 1, 0.000229, 0.000229
Trapezoidal, 2.000000, 2, 1, 0.000198, 0.000198
Trapezoidal, 2.000000, 2, 1, 0.000249, 0.000249
Trapezoidal, 2.000000, 2, 1, 0.000229, 0.000229
Trapezoidal, 2.000000, 2, 1, 0.000233, 0.000233
Trapezoidal, 2.000000, 2, 1, 0.000231, 0.000231
Trapezoidal, 2.000000, 2, 1, 0.000230, 0.000230
Trapezoidal, 2.000000, 2, 1, 0.000233, 0.000233
Trapezoidal, 2.000000, 2, 1, 0.000228, 0.000228
Trapezoidal, 2.000000, 2, 1, 0.000230, 0.000230
Trapezoidal, 2.000000, 2, 1, 0.000228, 0.000228
Trapezoidal, 2.000000, 2, 1, 0.000237, 0.000237
Trapezoidal, 2.000000, 2, 1, 0.000229, 0.000229
Trapezoidal, 2.000000, 2, 1, 0.000231, 0.000231
Trapezoidal, 2.000000, 2, 1, 0.000242, 0.000242
Trapezoidal, 2.000000, 2, 1, 0.000249, 0.000249
Trapezoidal, 2.000000, 2, 1, 0.000230, 0.000230
Trapezoidal, 2.000000, 2, 1, 0.000299, 0.000299
Trapezoidal, 2.000000, 2, 1, 0.000231, 0.000231
Trapezoidal, 2.000000, 2, 1, 0.000233, 0.000233
Trapezoidal, 2.000000, 2, 1, 0.000234, 0.000234
Trapezoidal, 2.000000, 2, 1, 0.000233, 0.000233
Trapezoidal, 2.000000, 2, 1, 0.000229, 0.000229
Trapezoidal, 2.000000, 2, 1, 0.000234, 0.000234
Trapezoidal, 2.000000, 2, 1, 0.000229, 0.000229
Trapezoidal, 2.000000, 2, 1, 0.000227, 0.000227
Trapezoidal, 2.000000, 2, 1, 0.000229, 0.000229
Trapezoidal, 2.000000, 2, 1, 0.000230, 0.000230
Trapezoidal, 2.000000, 2, 1, 0.000313, 0.000313
Trapezoidal, 2.000000, 2, 1, 0.000230, 0.000230
Trapezoidal, 2.000000, 2, 1, 0.000231, 0.000231
Trapezoidal, 2.000000, 2, 1, 0.000228, 0.000228
Trapezoidal, 2.000000, 2, 1, 0.000227, 0.000227
Trapezoidal, 2.000000, 2, 1, 0.000233, 0.000233
Trapezoidal, 2.000000, 2, 1, 0.000232, 0.000232
Trapezoidal, 2.000000, 2, 1, 0.000232, 0.000232
Trapezoidal, 2.000000, 2, 1, 0.000230, 0.000230
Trapezoidal, 2.000000, 2, 1, 0.000232, 0.000232
Trapezoidal, 2.000000, 2, 1, 0.000231, 0.000231
Trapezoidal, 2.000000, 2, 1, 0.000358, 0.000358
Trapezoidal, 2.000000, 2, 1, 0.000226, 0.000226
Trapezoidal, 2.000000, 2, 1, 0.000234, 0.000234
Trapezoidal, 2.000000, 2, 1, 0.000231, 0.000231
Trapezoidal, 2.000000, 2, 1, 0.000233, 0.000233
Trapezoidal, 2.000000, 2, 1, 0.000230, 0.000230
Trapezoidal, 2.000000, 2, 1, 0.000227, 0.000227
Trapezoidal, 2.000000, 2, 1, 0.000231, 0.000231
Trapezoidal, 2.000000, 2, 1, 0.000233, 0.000233
Trapezoidal, 2.000000, 2, 1, 0.000227, 0.000227
Trapezoidal, 2.000000, 2, 1, 0.000226, 0.000226
Trapezoidal, 2.000000, 2, 1, 0.000227, 0.000227
Trapezoidal, 2.000000, 2, 1, 0.000228, 0.000228
Trapezoidal, 2.000000, 2, 1, 0.000232, 0.000232
Trapezoidal, 2.000000, 2, 1, 0.000226, 0.000226
Trapezoidal, 2.000000, 2, 1, 0.000235, 0.000235
Trapezoidal, 2.000000, 2, 1, 0.000229, 0.000229
Trapezoidal, 2.000000, 2, 1, 0.000231, 0.000231
Trapezoidal, 2.000000, 2, 1, 0.000228, 0.000228
Trapezoidal, 2.000000, 2, 1, 0.000232, 0.000232
Trapezoidal, 2.000000, 2, 1, 0.000231, 0.000231
Trapezoidal, 2.000000, 2, 1, 0.000233, 0.000233
Trapezoidal, 2.000000, 2, 1, 0.000226, 0.000226
Trapezoidal, 2.000000, 2, 1, 0.000229, 0.000229
Trapezoidal, 2.000000, 2, 1, 0.000231, 0.000231
Trapezoidal, 2.000000, 2, 1, 0.000228, 0.000228
Trapezoidal, 2.000000, 4, 1, 0.000214, 0.000214
Trapezoidal, 2.000000, 4, 1, 0.000247, 0.000247
Trapezoidal, 2.000000, 4, 1, 0.000206, 0.000206
Trapezoidal, 2.000000, 4, 1, 0.000199, 0.000199
Trapezoidal, 2.000000, 4, 1, 0.000204, 0.000204
Trapezoidal, 2.000000, 4, 1, 0.000204, 0.000204
Trapezoidal, 2.000000, 4, 1, 0.000210, 0.000210
Trapezoidal, 2.000000, 4, 1, 0.000209, 0.000209
Trapezoidal, 2.000000, 4, 1, 0.000218, 0.000218
Trapezoidal, 2.000000, 4, 1, 0.000200, 0.000200
Trapezoidal, 2.000000, 4, 1, 0.000204, 0.000204
Trapezoidal, 2.000000, 4, 1, 0.000208, 0.000208
Trapezoidal, 2.000000, 4, 1, 0.000217, 0.000217
Trapezoidal, 2.000000, 4, 1, 0.000205, 0.000205
Trapezoidal, 2.000000, 4, 1, 0.000206, 0.000206
Trapezoidal, 2.000000, 4, 1, 0.000207, 0.000207
Trapezoidal, 2.000000, 4, 1, 0.000674, 0.000674
Trapezoidal, 2.000000, 4, 1, 0.000205, 0.000205
Trapezoidal, 2.000000, 4, 1, 0.000206, 0.000206
Trapezoidal, 2.000000, 4, 1, 0.000205, 0.000205
Trapezoidal, 2.000000, 4, 1, 0.000746, 0.000746
Trapezoidal, 2.000000, 4, 1, 0.000217, 0.000217
Trapezoidal, 2.000000, 4, 1, 0.000205, 0.000205
Trapezoidal, 2.000000, 4, 1, 0.000202, 0.000202
Trapezoidal, 2.000000, 4, 1, 0.000240, 0.000240
Trapezoidal, 2.000000, 4, 1, 0.000208, 0.000208
Trapezoidal, 2.000000, 4, 1, 0.000202, 0.000202
Trapezoidal, 2.000000, 4, 1, 0.000200, 0.000200
Trapezoidal, 2.000000, 4, 1, 0.000200, 0.000200
Trapezoidal, 2.000000, 4, 1, 0.000202, 0.000202
Trapezoidal, 2.000000, 4, 1, 0.000207, 0.000207
Trapezoidal, 2.000000, 4, 1, 0.000206, 0.000206
Trapezoidal, 2.000000, 4, 1, 0.000207, 0.000207
Trapezoidal, 2.000000, 4, 1, 0.000200, 0.000200
Trapezoidal, 2.000000, 4, 1, 0.000212, 0.000212
Trapezoidal, 2.000000, 4, 1, 0.000219, 0.000219
Trapezoidal, 2.000000, 4, 1, 0.000200, 0.000200
Trapezoidal, 2.000000, 4, 1, 0.000215, 0.000215
Trapezoidal, 2.000000, 4, 1, 0.000203, 0.000203
Trapezoidal, 2.000000, 4, 1, 0.000206, 0.000206
Trapezoidal, 2.000000, 4, 1, 0.000203, 0.000203
Trapezoidal, 2.000000, 4, 1, 0.000204, 0.000204
Trapezoidal, 2.000000, 4, 1, 0.000210, 0.000210
Trapezoidal, 2.000000, 4, 1, 0.000199, 0.000199
Trapezoidal, 2.000000, 4, 1, 0.000257, 0.000257
Trapezoidal, 2.000000, 4, 1, 0.000211, 0.000211
Trapezoidal, 2.000000, 4, 1, 0.000205, 0.000205
Trapezoidal, 2.000000, 4, 1, 0.000207, 0.000207
Trapezoidal, 2.000000, 4, 1, 0.000204, 0.000204
Trapezoidal, 2.000000, 4, 1, 0.000202, 0.000202
