Trapezoidal, 2.000000, 1, 1, 0.000214, 0.000214
Trapezoidal, 2.000000, 4, 1, 0.000201, 0.000201
Trapezoidal, 2.000000, 4, 1, 0.000253, 0.000253
Trapezoidal, 2.000000, 4, 1, 0.000201, 0.000201
Trapezoidal, 2.000000, 4, 1, 0.000201, 0.000201
Trapezoidal, 2.000000, 4, 1, 0.000203, 0.000203
Trapezoidal, 2.000000, 4, 1, 0.000207, 0.000207
Trapezoidal, 2.000000, 4, 1, 0.000206, 0.000206
Trapezoidal, 2.000000, 4, 1, 0.000203, 0.000203
Trapezoidal, 2.000000, 4, 1, 0.000215, 0.000215
Trapezoidal, 2.000000, 4, 1, 0.000215, 0.000215
Trapezoidal, 2.000000, 4, 1, 0.000202, 0.000202
Trapezoidal, 2.000000, 4, 1, 0.000200, 0.000200
Trapezoidal, 2.000000, 4, 1, 0.000206, 0.000206
Trapezoidal, 2.000000, 4, 1, 0.000201, 0.000201
Trapezoidal, 2.000000, 4, 1, 0.000200, 0.000200
Trapezoidal, 2.000000, 4, 1, 0.000209, 0.000209
Trapezoidal, 2.000000, 4, 1, 0.000202, 0.000202
Trapezoidal, 2.000000, 4, 1, 0.000263, 0.000263
Trapezoidal, 2.000000, 4, 1, 0.000218, 0.000218
Trapezoidal, 2.000000, 4, 1, 0.000200, 0.000200
Trapezoidal, 2.000000, 4, 1, 0.000205, 0.000205
Trapezoidal, 2.000000, 4, 1, 0.000200, 0.000200
Trapezoidal, 2.000000, 4, 1, 0.000208, 0.000208
Trapezoidal, 2.000000, 4, 1, 0.000218, 0.000218
Trapezoidal, 2.000000, 4, 1, 0.000203, 0.000203
Trapezoidal, 2.000000, 4, 1, 0.000203, 0.000203
Trapezoidal, 2.000000, 4, 1, 0.000205, 0.000205
Trapezoidal, 2.000000, 4, 1, 0.000219, 0.000219
Trapezoidal, 2.000000, 4, 1, 0.000263, 0.000263
Trapezoidal, 2.000000, 4, 1, 0.000581, 0.000581
Trapezoidal, 2.000000, 4, 1, 0.000206, 0.000206
Trapezoidal, 2.000000, 4, 1, 0.000203, 0.000203
Trapezoidal, 2.000000, 4, 1, 0.000205, 0.000205
Trapezoidal, 2.000000, 4, 1, 0.000204, 0.000204
Trapezoidal, 2.000000, 4, 1, 0.000205, 0.000205
Trapezoidal, 2.000000, 4, 1, 0.000209, 0.000209
Trapezoidal, 2.000000, 4, 1, 0.000206, 0.000206
Trapezoidal, 2.000000, 4, 1, 0.000204, 0.000204
Trapezoidal, 2.000000, 4, 1, 0.000208, 0.000208
Trapezoidal, 2.000000, 4, 1, 0.000202, 0.000202
Trapezoidal, 2.000000, 4, 1, 0.000292, 0.000292
Trapezoidal, 2.000000, 4, 1, 0.000205, 0.000205
Trapezoidal, 2.000000, 4, 1, 0.000206, 0.000206
Trapezoidal, 2.000000, 4, 1, 0.000203, 0.000203
Trapezoidal, 2.000000, 4, 1, 0.000206, 0.000206
Trapezoidal, 2.000000, 4, 1, 0.000212, 0.000212
Trapezoidal, 2.000000, 4, 1, 0.000204, 0.000204
Trapezoidal, 2.000000, 4, 1, 0.000204, 0.000204
Trapezoidal, 2.000000, 4, 1, 0.000493, 0.000493
Trapezoidal, 2.000000, 4, 1, 0.000217, 0.000217
Trapezoidal, 2.000000, 6, 1, 0.009721, 0.009721
Trapezoidal, 2.000000, 6, 1, 0.000190, 0.000190
Trapezoidal, 2.000000, 6, 1, 0.000188, 0.000188
Trapezoidal, 2.000000, 6, 1, 0.000192, 0.000192
Trapezoidal, 2.000000, 6, 1, 0.000184, 0.000184
Trapezoidal, 2.000000, 6, 1, 0.000186, 0.000186
Trapezoidal, 2.000000, 6, 1, 0.000191, 0.000191
Trapezoidal, 2.000000, 6, 1, 0.000193, 0.000193
Trapezoidal, 2.000000, 6, 1, 0.000185, 0.000185
Trapezoidal, 2.000000, 6, 1, 0.000194, 0.000194
Trapezoidal, 2.000000, 6, 1, 0.007651, 0.007651
Trapezoidal, 2.000000, 6, 1, 0.015265, 0.015265
Trapezoidal, 2.000000, 6, 1, 0.000278, 0.000278
Trapezoidal, 2.000000, 6, 1, 0.000188, 0.000188
Trapezoidal, 2.000000, 6, 1, 0.000237, 0.000237
Trapezoidal, 2.000000, 6, 1, 0.000185, 0.000185
Trapezoidal, 2.000000, 6, 1, 0.000184, 0.000184
Trapezoidal, 2.000000, 6, 1, 0.000241, 0.000241
Trapezoidal, 2.000000, 6, 1, 0.000227, 0.000227
Trapezoidal, 2.000000, 6, 1, 0.000325, 0.000325
Trapezoidal, 2.000000, 6, 1, 0.000191, 0.000191
Trapezoidal, 2.000000, 6, 1, 0.000195, 0.000195
Trapezoidal, 2.000000, 6, 1, 0.000195, 0.000195
Trapezoidal, 2.000000, 6, 1, 0.000187, 0.000187
Trapezoidal, 2.000000, 6, 1, 0.000233, 0.000233
Trapezoidal, 2.000000, 6, 1, 0.000189, 0.000189
Trapezoidal, 2.000000, 6, 1, 0.000256, 0.000256
Trapezoidal, 2.000000, 6, 1, 0.000187, 0.000187
Trapezoidal, 2.000000, 6, 1, 0.000192, 0.000192
Trapezoidal, 2.000000, 6, 1, 0.000191, 0.000191
Trapezoidal, 2.000000, 6, 1, 0.000181, 0.000181
Trapezoidal, 2.000000, 6, 1, 0.000187, 0.000187
Trapezoidal, 2.000000, 6, 1, 0.000188, 0.000188
Trapezoidal, 2.000000, 6, 1, 0.000191, 0.000191
Trapezoidal, 2.000000, 6, 1, 0.000184, 0.000184
Trapezoidal, 2.000000, 6, 1, 0.000192, 0.000192
Trapezoidal, 2.000000, 6, 1, 0.000456, 0.000456
Trapezoidal, 2.000000, 6, 1, 0.000199, 0.000199
Trapezoidal, 2.000000, 6, 1, 0.000585, 0.000585
Trapezoidal, 2.000000, 6, 1, 0.000250, 0.000250
Trapezoidal, 2.000000, 6, 1, 0.000296, 0.000296
Trapezoidal, 2.000000, 6, 1, 0.003894, 0.003894
Trapezoidal, 2.000000, 6, 1, 0.000196, 0.000196
Trapezoidal, 2.000000, 6, 1, 0.000198, 0.000198
Trapezoidal, 2.000000, 6, 1, 0.000238, 0.000238
Trapezoidal, 2.000000, 6, 1, 0.000226, 0.000226
Trapezoidal, 2.000000, 6, 1, 0.013788, 0.013788
Trapezoidal, 2.000000, 6, 1, 0.000287, 0.000287
Trapezoidal, 2.000000, 6, 1, 0.000190, 0.000190
Trapezoidal, 2.000000, 6, 1, 0.000188, 0.000188
Trapezoidal, 2.000000, 6, 1, 0.000204, 0.000204
Trapezoidal, 2.000000, 6, 1, 0.000288, 0.000288
Trapezoidal, 2.000000, 6, 1, 0.000300, 0.000300
Trapezoidal, 2.000000, 6, 1, 0.000186, 0.000186
Trapezoidal, 2.000000, 6, 1, 0.000195, 0.000195
Trapezoidal, 2.000000, 6, 1, 0.000255, 0.000255
Trapezoidal, 2.000000, 6, 1, 0.000309, 0.000309
Trapezoidal, 2.000000, 6, 1, 0.043679, 0.043679
Trapezoidal, 2.000000, 6, 1, 0.000193, 0.000193
Trapezoidal, 2.000000, 6, 1, 0.003447, 0.003447
Trapezoidal, 2.000000, 6, 1, 0.000190, 0.000190
Trapezoidal, 2.000000, 6, 1, 0.000242, 0.000242
Trapezoidal, 2.000000, 6, 1, 0.000183, 0.000183
Trapezoidal, 2.000000, 6, 1, 0.000904, 0.000904
Trapezoidal, 2.000000, 6, 1, 0.000196, 0.000196
Trapezoidal, 2.000000, 6, 1, 0.000191, 0.000191
Trapezoidal, 2.000000, 6, 1, 0.000276, 0.000276
Trapezoidal, 2.000000, 6, 1, 0.000184, 0.000184
Trapezoidal, 2.000000, 6, 1, 0.000245, 0.000245
Trapezoidal, 2.000000, 6, 1, 0.000189, 0.000189
Trapezoidal, 2.000000, 6, 1, 0.000181, 0.000181
Trapezoidal, 2.000000, 6, 1, 0.000255, 0.000255
Trapezoidal, 2.000000, 6, 1, 0.000265, 0.000265
Trapezoidal, 2.000000, 6, 1, 0.000187, 0.000187
Trapezoidal, 2.000000, 6, 1, 0.000184, 0.000184
Trapezoidal, 2.000000, 6, 1, 0.000257, 0.000257
Trapezoidal, 2.000000, 6, 1, 0.000284, 0.000284
Trapezoidal, 2.000000, 6, 1, 0.000192, 0.000192
Trapezoidal, 2.000000, 6, 1, 0.000234, 0.000234
Trapezoidal, 2.000000, 6, 1, 0.000184, 0.000184
Trapezoidal, 2.000000, 6, 1, 0.000248, 0.000248
Trapezoidal, 2.000000, 6, 1, 0.000186, 0.000186
Trapezoidal, 2.000000, 6, 1, 0.000276, 0.000276
Trapezoidal, 2.000000, 6, 1, 0.000186, 0.000186
Trapezoidal, 2.000000, 6, 1, 0.000269, 0.000269
Trapezoidal, 2.000000, 6, 1, 0.000187, 0.000187
Trapezoidal, 2.000000, 6, 1, 0.000185, 0.000185
Trapezoidal, 2.000000, 6, 1, 0.000183, 0.000183
Trapezoidal, 2.000000, 6, 1, 0.000199, 0.000199
Trapezoidal, 2.000000, 6, 1, 0.000181, 0.000181
Trapezoidal, 2.000000, 6, 1, 0.000189, 0.000189
Trapezoidal, 2.000000, 6, 1, 0.000195, 0.000195
Trapezoidal, 2.000000, 6, 1, 0.000189, 0.000189
Trapezoidal, 2.000000, 6, 1, 0.005699, 0.005699
Trapezoidal, 2.000000, 6, 1, 0.000202, 0.000202
Trapezoidal, 2.000000, 6, 1, 0.009854, 0.009854
Trapezoidal, 2.000000, 6, 1, 0.000228, 0.000228
Trapezoidal, 2.000000, 6, 1, 0.009743, 0.009743
Trapezoidal, 2.000000, 6, 1, 0.000193, 0.000193
Trapezoidal, 2.000000, 6, 1, 0.000193, 0.000193
Trapezoidal, 2.000000, 8, 1, 0.006634, 0.006634
Trapezoidal, 2.000000, 8, 1, 0.000304, 0.000304
Trapezoidal, 2.000000, 8, 1, 0.011675, 0.011675
Trapezoidal, 2.000000, 8, 1, 0.048866, 0.048866
Trapezoidal, 2.000000, 8, 1, 0.023976, 0.023976
Trapezoidal, 2.000000, 8, 1, 0.016748, 0.016748
Trapezoidal, 2.000000, 8, 1, 0.022491, 0.022491
Trapezoidal, 2.000000, 8, 1, 0.023146, 0.023146
Trapezoidal, 2.000000, 8, 1, 0.023006, 0.023006
Trapezoidal, 2.000000, 8, 1, 0.022813, 0.022813
Trapezoidal, 2.000000, 8, 1, 0.047439, 0.047439
Trapezoidal, 2.000000, 8, 1, 0.050918, 0.050918
Trapezoidal, 2.000000, 8, 1, 0.003478, 0.003478
Trapezoidal, 2.000000, 8, 1, 0.037747, 0.037747
Trapezoidal, 2.000000, 8, 1, 0.050843, 0.050843
Trapezoidal, 2.000000, 8, 1, 0.004736, 0.004736
Trapezoidal, 2.000000, 8, 1, 0.036858, 0.036858
Trapezoidal, 2.000000, 8, 1, 0.022938, 0.022938
Trapezoidal, 2.000000, 8, 1, 0.029046, 0.029046
Trapezoidal, 2.000000, 8, 1, 0.080638, 0.080638
Trapezoidal, 2.000000, 8, 1, 0.003153, 0.003153
Trapezoidal, 2.000000, 8, 1, 0.009178, 0.009178
Trapezoidal, 2.000000, 8, 1, 0.088134, 0.088134
Trapezoidal, 2.000000, 8, 1, 0.037249, 0.037249
Trapezoidal, 2.000000, 8, 1, 0.013033, 0.013033
Trapezoidal, 2.000000, 8, 1, 0.000833, 0.000833
Trapezoidal, 2.000000, 8, 1, 0.022588, 0.022588
Trapezoidal, 2.000000, 8, 1, 0.007437, 0.007437
Trapezoidal, 2.000000, 8, 1, 0.050599, 0.050599
Trapezoidal, 2.000000, 8, 1, 0.027122, 0.027122
Trapezoidal, 2.000000, 8, 1, 0.007062, 0.007062
Trapezoidal, 2.000000, 8, 1, 0.051058, 0.051058
Trapezoidal, 2.000000, 8, 1, 0.091828, 0.091828
Trapezoidal, 2.000000, 8, 1, 0.010298, 0.010298
Trapezoidal, 2.000000, 8, 1, 0.034892, 0.034892
Trapezoidal, 2.000000, 8, 1, 0.094459, 0.094459
Trapezoidal, 2.000000, 8, 1, 0.054803, 0.054803
Trapezoidal, 2.000000, 8, 1, 0.091791, 0.091791
Trapezoidal, 2.000000, 8, 1, 0.190232, 0.190232
Trapezoidal, 2.000000, 8, 1, 0.049356, 0.049356
Trapezoidal, 2.000000, 8, 1, 0.050845, 0.050845
Trapezoidal, 2.000000, 8, 1, 0.078778, 0.078778
Trapezoidal, 2.000000, 8, 1, 0.084257, 0.084257
Trapezoidal, 2.000000, 8, 1, 0.114462, 0.114462
Trapezoidal, 2.000000, 8, 1, 0.033863, 0.033863
Trapezoidal, 2.000000, 8, 1, 0.030368, 0.030368
Trapezoidal, 2.000000, 8, 1, 0.001593, 0.001593
Trapezoidal, 2.000000, 8, 1, 0.050527, 0.050527
Trapezoidal, 2.000000, 8, 1, 0.006047, 0.006047
Trapezoidal, 2.000000, 8, 1, 0.001013, 0.001013
Trapezoidal, 2.000000, 8, 1, 0.084317, 0.084317
Trapezoidal, 2.000000, 8, 1, 0.077745, 0.077745
Trapezoidal, 2.000000, 8, 1, 0.000495, 0.000495
Trapezoidal, 2.000000, 8, 1, 0.000434, 0.000434
Trapezoidal, 2.000000, 8, 1, 0.033202, 0.033202
Trapezoidal, 2.000000, 8, 1, 0.023186, 0.023186
Trapezoidal, 2.000000, 8, 1, 0.000415, 0.000415
Trapezoidal, 2.000000, 8, 1, 0.003037, 0.003037
Trapezoidal, 2.000000, 8, 1, 0.025668, 0.025668
Trapezoidal, 2.000000, 8, 1, 0.022698, 0.022698
Trapezoidal, 2.000000, 8, 1, 0.000510, 0.000510
Trapezoidal, 2.000000, 8, 1, 0.010018, 0.010018
Trapezoidal, 2.000000, 8, 1, 0.049252, 0.049252
Trapezoidal, 2.000000, 8, 1, 0.034890, 0.034890
Trapezoidal, 2.000000, 8, 1, 0.026974, 0.026974
Trapezoidal, 2.000000, 8, 1, 0.055377, 0.055377
Trapezoidal, 2.000000, 8, 1, 0.026319, 0.026319
Trapezoidal, 2.000000, 8, 1, 0.000200, 0.000200
Trapezoidal, 2.000000, 8, 1, 0.052016, 0.052016
Trapezoidal, 2.000000, 8, 1, 0.025624, 0.025624
Trapezoidal, 2.000000, 8, 1, 0.000231, 0.000231
Trapezoidal, 2.000000, 8, 1, 0.051843, 0.051843
Trapezoidal, 2.000000, 8, 1, 0.093074, 0.093074
Trapezoidal, 2.000000, 8, 1, 0.001541, 0.001541
Trapezoidal, 2.000000, 8, 1, 0.000219, 0.000219
Trapezoidal, 2.000000, 8, 1, 0.156934, 0.156934
Trapezoidal, 2.000000, 8, 1, 0.051076, 0.051076
Trapezoidal, 2.000000, 8, 1, 0.091872, 0.091872
Trapezoidal, 2.000000, 8, 1, 0.095957, 0.095957
Trapezoidal, 2.000000, 8, 1, 0.085402, 0.085402
Trapezoidal, 2.000000, 8, 1, 0.053699, 0.053699
Trapezoidal, 2.000000, 8, 1, 0.087915, 0.087915
Trapezoidal, 2.000000, 8, 1, 0.053690, 0.053690
Trapezoidal, 2.000000, 8, 1, 0.050880, 0.050880
Trapezoidal, 2.000000, 8, 1, 0.050860, 0.050860
Trapezoidal, 2.000000, 8, 1, 0.050757, 0.050757
Trapezoidal, 2.000000, 8, 1, 0.092002, 0.092002
Trapezoidal, 2.000000, 8, 1, 0.048259, 0.048259
Trapezoidal, 2.000000, 8, 1, 0.048281, 0.048281
Trapezoidal, 2.000000, 8, 1, 0.052119, 0.052119
Trapezoidal, 2.000000, 8, 1, 0.044719, 0.044719
Trapezoidal, 2.000000, 8, 1, 0.022857, 0.022857
Trapezoidal, 2.000000, 8, 1, 0.002747, 0.002747
Trapezoidal, 2.000000, 8, 1, 0.013447, 0.013447
Trapezoidal, 2.000000, 8, 1, 0.051042, 0.051042
Trapezoidal, 2.000000, 8, 1, 0.023409, 0.023409
Trapezoidal, 2.000000, 8, 1, 0.017984, 0.017984
Trapezoidal, 2.000000, 8, 1, 0.018289, 0.018289
Trapezoidal, 2.000000, 8, 1, 0.050903, 0.050903
Trapezoidal, 2.000000, 8, 1, 0.024926, 0.024926
