Monte-Carlo, 2.000503, 1, 1, 0.004133000, 0.004133000
Monte-Carlo, 2.000503, 1, 1, 0.004121000, 0.004121000
Monte-Carlo, 2.000503, 1, 1, 0.004156000, 0.004156000
Monte-Carlo, 2.000503, 1, 1, 0.004192000, 0.004192000
Monte-Carlo, 2.000503, 1, 1, 0.004134000, 0.004134000
Monte-Carlo, 2.000503, 1, 1, 0.004130000, 0.004130000
Monte-Carlo, 2.000503, 1, 1, 0.004190000, 0.004190000
Monte-Carlo, 2.000503, 1, 1, 0.004137000, 0.004137000
Monte-Carlo, 2.000503, 1, 1, 0.004132000, 0.004132000
Monte-Carlo, 2.000503, 1, 1, 0.004117000, 0.004117000
Monte-Carlo, 2.000503, 1, 1, 0.004121000, 0.004121000
Monte-Carlo, 2.000503, 1, 1, 0.004123000, 0.004123000
Monte-Carlo, 2.000503, 1, 1, 0.004130000, 0.004130000
Monte-Carlo, 2.000503, 1, 1, 0.004146000, 0.004146000
Monte-Carlo, 2.000503, 1, 1, 0.004135000, 0.004135000
Monte-Carlo, 2.000503, 1, 1, 0.004143000, 0.004143000
Monte-Carlo, 2.000503, 1, 1, 0.004129000, 0.004129000
Monte-Carlo, 2.000503, 1, 1, 0.004157000, 0.004157000
Monte-Carlo, 2.000503, 1, 1, 0.004132000, 0.004132000
Monte-Carlo, 2.000503, 1, 1, 0.004135000, 0.004135000
Monte-Carlo, 2.000503, 1, 1, 0.004127000, 0.004127000
Monte-Carlo, 2.000503, 1, 1, 0.004211000, 0.004211000
Monte-Carlo, 2.000503, 1, 1, 0.004144000, 0.004144000
Monte-Carlo, 2.000503, 1, 1, 0.004131000, 0.004131000
Monte-Carlo, 2.000503, 1, 1, 0.004125000, 0.004125000
Monte-Carlo, 2.000503, 1, 1, 0.004127000, 0.004127000
Monte-Carlo, 2.000503, 1, 1, 0.004128000, 0.004128000
Monte-Carlo, 2.000503, 1, 1, 0.004130000, 0.004130000
Monte-Carlo, 2.000503, 1, 1, 0.004143000, 0.004143000
Monte-Carlo, 2.000503, 1, 1, 0.004126000, 0.004126000
Monte-Carlo, 2.000503, 1, 1, 0.004122000, 0.004122000
Monte-Carlo, 2.000503, 1, 1, 0.004146000, 0.004146000
Monte-Carlo, 2.000503, 1, 1, 0.004121000, 0.004121000
Monte-Carlo, 2.000503, 1, 1, 0.004122000, 0.004122000
Monte-Carlo, 2.000503, 1, 1, 0.004132000, 0.004132000
Monte-Carlo, 2.000503, 1, 1, 0.004134000, 0.004134000
Monte-Carlo, 2.000503, 1, 1, 0.004122000, 0.004122000
Monte-Carlo, 2.000503, 1, 1, 0.004125000, 0.004125000
Monte-Carlo, 2.000503, 1, 1, 0.004127000, 0.004127000
Monte-Carlo, 2.000503, 1, 1, 0.004124000, 0.004124000
Monte-Carlo, 2.000503, 1, 1, 0.004142000, 0.004142000
Monte-Carlo, 2.000503, 1, 1, 0.004122000, 0.004122000
Monte-Carlo, 2.000503, 1, 1, 0.004136000, 0.004136000
Monte-Carlo, 2.000503, 1, 1, 0.004135000, 0.004135000
Monte-Carlo, 2.000503, 1, 1, 0.004133000, 0.004133000
Monte-Carlo, 2.000503, 1, 1, 0.004139000, 0.004139000
Monte-Carlo, 2.000503, 1, 1, 0.004128000, 0.004128000
Monte-Carlo, 2.000503, 1, 1, 0.004139000, 0.004139000
Monte-Carlo, 2.000503, 1, 1, 0.004128000, 0.004128000
Monte-Carlo, 2.000503, 1, 1, 0.004136000, 0.004136000
Monte-Carlo, 2.000503, 1, 1, 0.004143000, 0.004143000
Monte-Carlo, 2.000503, 1, 1, 0.004118000, 0.004118000
Monte-Carlo, 2.000503, 1, 1, 0.004193000, 0.004193000
Monte-Carlo, 2.000503, 1, 1, 0.004133000, 0.004133000
Monte-Carlo, 2.000503, 1, 1, 0.003999000, 0.003999000
Monte-Carlo, 2.000503, 1, 1, 0.003946000, 0.003946000
Monte-Carlo, 2.000503, 1, 1, 0.003722000, 0.003722000
Monte-Carlo, 2.000503, 1, 1, 0.003932000, 0.003932000
Monte-Carlo, 2.000503, 1, 1, 0.004014000, 0.004014000
Monte-Carlo, 2.000503, 1, 1, 0.004082000, 0.004082000
Monte-Carlo, 2.000503, 1, 1, 0.003940000, 0.003940000
Monte-Carlo, 2.000503, 1, 1, 0.003929000, 0.003929000
Monte-Carlo, 2.000503, 1, 1, 0.004130000, 0.004130000
Monte-Carlo, 2.000503, 1, 1, 0.003941000, 0.003941000
Monte-Carlo, 2.000503, 1, 1, 0.003940000, 0.003940000
Monte-Carlo, 2.000503, 1, 1, 0.003942000, 0.003942000
Monte-Carlo, 2.000503, 1, 1, 0.004082000, 0.004082000
Monte-Carlo, 2.000503, 1, 1, 0.003958000, 0.003958000
Monte-Carlo, 2.000503, 1, 1, 0.003945000, 0.003945000
Monte-Carlo, 2.000503, 1, 1, 0.003945000, 0.003945000
Monte-Carlo, 2.000503, 1, 1, 0.003925000, 0.003925000
Monte-Carlo, 2.000503, 1, 1, 0.003940000, 0.003940000
Monte-Carlo, 2.000503, 1, 1, 0.003974000, 0.003974000
Monte-Carlo, 2.000503, 1, 1, 0.004012000, 0.004012000
Monte-Carlo, 2.000503, 1, 1, 0.004001000, 0.004001000
Monte-Carlo, 2.000503, 1, 1, 0.003949000, 0.003949000
Monte-Carlo, 2.000503, 1, 1, 0.003927000, 0.003927000
Monte-Carlo, 2.000503, 1, 1, 0.003939000, 0.003939000
Monte-Carlo, 2.000503, 1, 1, 0.003941000, 0.003941000
Monte-Carlo, 2.000503, 1, 1, 0.004005000, 0.004005000
Monte-Carlo, 2.000503, 1, 1, 0.004048000, 0.004048000
Monte-Carlo, 2.000503, 1, 1, 0.003994000, 0.003994000
Monte-Carlo, 2.000503, 1, 1, 0.003943000, 0.003943000
Monte-Carlo, 2.000503, 1, 1, 0.003939000, 0.003939000
Monte-Carlo, 2.000503, 1, 1, 0.003940000, 0.003940000
Monte-Carlo, 2.000503, 1, 1, 0.003996000, 0.003996000
Monte-Carlo, 2.000503, 1, 1, 0.004017000, 0.004017000
Monte-Carlo, 2.000503, 1, 1, 0.004081000, 0.004081000
Monte-Carlo, 2.000503, 1, 1, 0.003934000, 0.003934000
Monte-Carlo, 2.000503, 1, 1, 0.003958000, 0.003958000
Monte-Carlo, 2.000503, 1, 1, 0.003953000, 0.003953000
Monte-Carlo, 2.000503, 1, 1, 0.003950000, 0.003950000
Monte-Carlo, 2.000503, 1, 1, 0.004106000, 0.004106000
Monte-Carlo, 2.000503, 1, 1, 0.004282000, 0.004282000
Monte-Carlo, 2.000503, 1, 1, 0.004281000, 0.004281000
Monte-Carlo, 2.000503, 1, 1, 0.004119000, 0.004119000
Monte-Carlo, 2.000503, 1, 1, 0.004137000, 0.004137000
Monte-Carlo, 2.000503, 1, 1, 0.004164000, 0.004164000
Monte-Carlo, 2.000503, 1, 1, 0.004123000, 0.004123000
Monte-Carlo, 2.000503, 1, 1, 0.004126000, 0.004126000
Monte-Carlo, 2.000503, 2, 1, 0.065385000, 0.065385000
Monte-Carlo, 2.000503, 2, 1, 0.087133000, 0.087133000
Monte-Carlo, 2.000503, 2, 1, 0.091765000, 0.091765000
Monte-Carlo, 2.000503, 2, 1, 0.082542000, 0.082542000
Monte-Carlo, 2.000503, 2, 1, 0.094418000, 0.094418000
Monte-Carlo, 2.000503, 2, 1, 0.088666000, 0.088666000
Monte-Carlo, 2.000503, 2, 1, 0.076395000, 0.076395000
Monte-Carlo, 2.000503, 2, 1, 0.082573000, 0.082573000
Monte-Carlo, 2.000503, 2, 1, 0.082561000, 0.082561000
Monte-Carlo, 2.000503, 2, 1, 0.087616000, 0.087616000
Monte-Carlo, 2.000503, 2, 1, 0.091863000, 0.091863000
Monte-Carlo, 2.000503, 2, 1, 0.088266000, 0.088266000
Monte-Carlo, 2.000503, 2, 1, 0.090781000, 0.090781000
Monte-Carlo, 2.000503, 2, 1, 0.091894000, 0.091894000
Monte-Carlo, 2.000503, 2, 1, 0.087909000, 0.087909000
Monte-Carlo, 2.000503, 2, 1, 0.091849000, 0.091849000
Monte-Carlo, 2.000503, 2, 1, 0.089161000, 0.089161000
Monte-Carlo, 2.000503, 2, 1, 0.078596000, 0.078596000
Monte-Carlo, 2.000503, 2, 1, 0.081120000, 0.081120000
Monte-Carlo, 2.000503, 2, 1, 0.088054000, 0.088054000
Monte-Carlo, 2.000503, 2, 1, 0.086648000, 0.086648000
Monte-Carlo, 2.000503, 2, 1, 0.088125000, 0.088125000
Monte-Carlo, 2.000503, 2, 1, 0.086078000, 0.086078000
Monte-Carlo, 2.000503, 2, 1, 0.088493000, 0.088493000
Monte-Carlo, 2.000503, 2, 1, 0.077884000, 0.077884000
Monte-Carlo, 2.000503, 2, 1, 0.090320000, 0.090320000
Monte-Carlo, 2.000503, 2, 1, 0.077508000, 0.077508000
Monte-Carlo, 2.000503, 2, 1, 0.091685000, 0.091685000
Monte-Carlo, 2.000503, 2, 1, 0.084643000, 0.084643000
Monte-Carlo, 2.000503, 2, 1, 0.085704000, 0.085704000
Monte-Carlo, 2.000503, 2, 1, 0.085359000, 0.085359000
Monte-Carlo, 2.000503, 2, 1, 0.087951000, 0.087951000
Monte-Carlo, 2.000503, 2, 1, 0.075525000, 0.075525000
Monte-Carlo, 2.000503, 2, 1, 0.076501000, 0.076501000
Monte-Carlo, 2.000503, 2, 1, 0.075013000, 0.075013000
Monte-Carlo, 2.000503, 2, 1, 0.073986000, 0.073986000
Monte-Carlo, 2.000503, 2, 1, 0.084856000, 0.084856000
Monte-Carlo, 2.000503, 2, 1, 0.088369000, 0.088369000
Monte-Carlo, 2.000503, 2, 1, 0.084869000, 0.084869000
Monte-Carlo, 2.000503, 2, 1, 0.082262000, 0.082262000
Monte-Carlo, 2.000503, 2, 1, 0.085858000, 0.085858000
Monte-Carlo, 2.000503, 2, 1, 0.078236000, 0.078236000
Monte-Carlo, 2.000503, 2, 1, 0.083604000, 0.083604000
Monte-Carlo, 2.000503, 2, 1, 0.077890000, 0.077890000
Monte-Carlo, 2.000503, 2, 1, 0.076194000, 0.076194000
Monte-Carlo, 2.000503, 2, 1, 0.081940000, 0.081940000
Monte-Carlo, 2.000503, 2, 1, 0.087324000, 0.087324000
Monte-Carlo, 2.000503, 2, 1, 0.080032000, 0.080032000
Monte-Carlo, 2.000503, 2, 1, 0.079657000, 0.079657000
Monte-Carlo, 2.000503, 2, 1, 0.080767000, 0.080767000
Monte-Carlo, 2.000503, 2, 1, 0.088153000, 0.088153000
Monte-Carlo, 2.000503, 2, 1, 0.085741000, 0.085741000
Monte-Carlo, 2.000503, 2, 1, 0.090654000, 0.090654000
Monte-Carlo, 2.000503, 2, 1, 0.085666000, 0.085666000
Monte-Carlo, 2.000503, 2, 1, 0.087025000, 0.087025000
Monte-Carlo, 2.000503, 2, 1, 0.088696000, 0.088696000
Monte-Carlo, 2.000503, 2, 1, 0.085898000, 0.085898000
Monte-Carlo, 2.000503, 2, 1, 0.076956000, 0.076956000
Monte-Carlo, 2.000503, 2, 1, 0.084043000, 0.084043000
Monte-Carlo, 2.000503, 2, 1, 0.088301000, 0.088301000
Monte-Carlo, 2.000503, 2, 1, 0.092405000, 0.092405000
Monte-Carlo, 2.000503, 2, 1, 0.086266000, 0.086266000
Monte-Carlo, 2.000503, 2, 1, 0.091582000, 0.091582000
Monte-Carlo, 2.000503, 2, 1, 0.080903000, 0.080903000
Monte-Carlo, 2.000503, 2, 1, 0.083667000, 0.083667000
Monte-Carlo, 2.000503, 2, 1, 0.049361000, 0.049361000
Monte-Carlo, 2.000503, 2, 1, 0.061800000, 0.061800000
Monte-Carlo, 2.000503, 2, 1, 0.074377000, 0.074377000
Monte-Carlo, 2.000503, 2, 1, 0.070931000, 0.070931000
Monte-Carlo, 2.000503, 2, 1, 0.085194000, 0.085194000
Monte-Carlo, 2.000503, 2, 1, 0.041488000, 0.041488000
Monte-Carlo, 2.000503, 2, 1, 0.088481000, 0.088481000
Monte-Carlo, 2.000503, 2, 1, 0.076131000, 0.076131000
Monte-Carlo, 2.000503, 2, 1, 0.075064000, 0.075064000
Monte-Carlo, 2.000503, 2, 1, 0.087869000, 0.087869000
Monte-Carlo, 2.000503, 2, 1, 0.091193000, 0.091193000
Monte-Carlo, 2.000503, 2, 1, 0.085856000, 0.085856000
Monte-Carlo, 2.000503, 2, 1, 0.091710000, 0.091710000
Monte-Carlo, 2.000503, 2, 1, 0.087759000, 0.087759000
Monte-Carlo, 2.000503, 2, 1, 0.069781000, 0.069781000
Monte-Carlo, 2.000503, 2, 1, 0.088288000, 0.088288000
Monte-Carlo, 2.000503, 2, 1, 0.087046000, 0.087046000
Monte-Carlo, 2.000503, 2, 1, 0.085644000, 0.085644000
Monte-Carlo, 2.000503, 2, 1, 0.089983000, 0.089983000
Monte-Carlo, 2.000503, 2, 1, 0.068452000, 0.068452000
Monte-Carlo, 2.000503, 2, 1, 0.089189000, 0.089189000
Monte-Carlo, 2.000503, 2, 1, 0.094762000, 0.094762000
Monte-Carlo, 2.000503, 2, 1, 0.087498000, 0.087498000
Monte-Carlo, 2.000503, 2, 1, 0.082611000, 0.082611000
Monte-Carlo, 2.000503, 2, 1, 0.090912000, 0.090912000
Monte-Carlo, 2.000503, 2, 1, 0.064569000, 0.064569000
Monte-Carlo, 2.000503, 2, 1, 0.084897000, 0.084897000
Monte-Carlo, 2.000503, 2, 1, 0.086136000, 0.086136000
Monte-Carlo, 2.000503, 2, 1, 0.082177000, 0.082177000
Monte-Carlo, 2.000503, 2, 1, 0.084545000, 0.084545000
Monte-Carlo, 2.000503, 2, 1, 0.083909000, 0.083909000
Monte-Carlo, 2.000503, 2, 1, 0.089105000, 0.089105000
Monte-Carlo, 2.000503, 2, 1, 0.087488000, 0.087488000
Monte-Carlo, 2.000503, 2, 1, 0.091083000, 0.091083000
Monte-Carlo, 2.000503, 2, 1, 0.078975000, 0.078975000
Monte-Carlo, 2.000503, 4, 1, 0.072337000, 0.072337000
Monte-Carlo, 2.000503, 4, 1, 0.073272000, 0.073272000
Monte-Carlo, 2.000503, 4, 1, 0.073048000, 0.073048000
Monte-Carlo, 2.000503, 4, 1, 0.070359000, 0.070359000
Monte-Carlo, 2.000503, 4, 1, 0.067847000, 0.067847000
Monte-Carlo, 2.000503, 4, 1, 0.067462000, 0.067462000
Monte-Carlo, 2.000503, 4, 1, 0.073100000, 0.073100000
Monte-Carlo, 2.000503, 4, 1, 0.072137000, 0.072137000
Monte-Carlo, 2.000503, 4, 1, 0.073297000, 0.073297000
Monte-Carlo, 2.000503, 4, 1, 0.071970000, 0.071970000
Monte-Carlo, 2.000503, 4, 1, 0.073208000, 0.073208000
Monte-Carlo, 2.000503, 4, 1, 0.072105000, 0.072105000
Monte-Carlo, 2.000503, 4, 1, 0.072553000, 0.072553000
Monte-Carlo, 2.000503, 4, 1, 0.073071000, 0.073071000
Monte-Carlo, 2.000503, 4, 1, 0.072551000, 0.072551000
Monte-Carlo, 2.000503, 4, 1, 0.070764000, 0.070764000
Monte-Carlo, 2.000503, 4, 1, 0.072373000, 0.072373000
Monte-Carlo, 2.000503, 4, 1, 0.072258000, 0.072258000
Monte-Carlo, 2.000503, 4, 1, 0.073767000, 0.073767000
Monte-Carlo, 2.000503, 4, 1, 0.074237000, 0.074237000
Monte-Carlo, 2.000503, 4, 1, 0.070020000, 0.070020000
Monte-Carlo, 2.000503, 4, 1, 0.066496000, 0.066496000
Monte-Carlo, 2.000503, 4, 1, 0.073132000, 0.073132000
Monte-Carlo, 2.000503, 4, 1, 0.067298000, 0.067298000
Monte-Carlo, 2.000503, 4, 1, 0.072391000, 0.072391000
Monte-Carlo, 2.000503, 4, 1, 0.063346000, 0.063346000
Monte-Carlo, 2.000503, 4, 1, 0.075232000, 0.075232000
Monte-Carlo, 2.000503, 4, 1, 0.074039000, 0.074039000
Monte-Carlo, 2.000503, 4, 1, 0.073165000, 0.073165000
Monte-Carlo, 2.000503, 4, 1, 0.074425000, 0.074425000
Monte-Carlo, 2.000503, 4, 1, 0.074283000, 0.074283000
Monte-Carlo, 2.000503, 4, 1, 0.072206000, 0.072206000
Monte-Carlo, 2.000503, 4, 1, 0.067420000, 0.067420000
Monte-Carlo, 2.000503, 4, 1, 0.071936000, 0.071936000
Monte-Carlo, 2.000503, 4, 1, 0.073357000, 0.073357000
Monte-Carlo, 2.000503, 4, 1, 0.072529000, 0.072529000
Monte-Carlo, 2.000503, 4, 1, 0.073075000, 0.073075000
Monte-Carlo, 2.000503, 4, 1, 0.074012000, 0.074012000
Monte-Carlo, 2.000503, 4, 1, 0.070351000, 0.070351000
Monte-Carlo, 2.000503, 4, 1, 0.072674000, 0.072674000
Monte-Carlo, 2.000503, 4, 1, 0.072645000, 0.072645000
Monte-Carlo, 2.000503, 4, 1, 0.071422000, 0.071422000
Monte-Carlo, 2.000503, 4, 1, 0.074848000, 0.074848000
Monte-Carlo, 2.000503, 4, 1, 0.067706000, 0.067706000
Monte-Carlo, 2.000503, 4, 1, 0.072165000, 0.072165000
Monte-Carlo, 2.000503, 4, 1, 0.071204000, 0.071204000
Monte-Carlo, 2.000503, 4, 1, 0.076307000, 0.076307000
Monte-Carlo, 2.000503, 4, 1, 0.068223000, 0.068223000
Monte-Carlo, 2.000503, 4, 1, 0.072405000, 0.072405000
Monte-Carlo, 2.000503, 4, 1, 0.073168000, 0.073168000
