Monte-Carlo, 2.000503, 1, 1, 0.004133000, 0.004133000
Monte-Carlo, 2.000503, 4, 1, 0.068659000, 0.068659000
Monte-Carlo, 2.000503, 4, 1, 0.074844000, 0.074844000
Monte-Carlo, 2.000503, 4, 1, 0.062042000, 0.062042000
Monte-Carlo, 2.000503, 4, 1, 0.067262000, 0.067262000
Monte-Carlo, 2.000503, 4, 1, 0.075737000, 0.075737000
Monte-Carlo, 2.000503, 4, 1, 0.074216000, 0.074216000
Monte-Carlo, 2.000503, 4, 1, 0.072918000, 0.072918000
Monte-Carlo, 2.000503, 4, 1, 0.073862000, 0.073862000
Monte-Carlo, 2.000503, 4, 1, 0.074650000, 0.074650000
Monte-Carlo, 2.000503, 4, 1, 0.072225000, 0.072225000
Monte-Carlo, 2.000503, 4, 1, 0.072004000, 0.072004000
Monte-Carlo, 2.000503, 4, 1, 0.072061000, 0.072061000
Monte-Carlo, 2.000503, 4, 1, 0.072668000, 0.072668000
Monte-Carlo, 2.000503, 4, 1, 0.072947000, 0.072947000
Monte-Carlo, 2.000503, 4, 1, 0.071519000, 0.071519000
Monte-Carlo, 2.000503, 4, 1, 0.072799000, 0.072799000
Monte-Carlo, 2.000503, 4, 1, 0.072271000, 0.072271000
Monte-Carlo, 2.000503, 4, 1, 0.072886000, 0.072886000
Monte-Carlo, 2.000503, 4, 1, 0.072814000, 0.072814000
Monte-Carlo, 2.000503, 4, 1, 0.073633000, 0.073633000
Monte-Carlo, 2.000503, 4, 1, 0.073995000, 0.073995000
Monte-Carlo, 2.000503, 4, 1, 0.064717000, 0.064717000
Monte-Carlo, 2.000503, 4, 1, 0.072817000, 0.072817000
Monte-Carlo, 2.000503, 4, 1, 0.070282000, 0.070282000
Monte-Carlo, 2.000503, 4, 1, 0.073435000, 0.073435000
Monte-Carlo, 2.000503, 4, 1, 0.062360000, 0.062360000
Monte-Carlo, 2.000503, 4, 1, 0.074259000, 0.074259000
Monte-Carlo, 2.000503, 4, 1, 0.073761000, 0.073761000
Monte-Carlo, 2.000503, 4, 1, 0.072786000, 0.072786000
Monte-Carlo, 2.000503, 4, 1, 0.074144000, 0.074144000
Monte-Carlo, 2.000503, 4, 1, 0.068485000, 0.068485000
Monte-Carlo, 2.000503, 4, 1, 0.073924000, 0.073924000
Monte-Carlo, 2.000503, 4, 1, 0.072151000, 0.072151000
Monte-Carlo, 2.000503, 4, 1, 0.073148000, 0.073148000
Monte-Carlo, 2.000503, 4, 1, 0.073446000, 0.073446000
Monte-Carlo, 2.000503, 4, 1, 0.061992000, 0.061992000
Monte-Carlo, 2.000503, 4, 1, 0.070914000, 0.070914000
Monte-Carlo, 2.000503, 4, 1, 0.073943000, 0.073943000
Monte-Carlo, 2.000503, 4, 1, 0.070547000, 0.070547000
Monte-Carlo, 2.000503, 4, 1, 0.073618000, 0.073618000
Monte-Carlo, 2.000503, 4, 1, 0.070904000, 0.070904000
Monte-Carlo, 2.000503, 4, 1, 0.071251000, 0.071251000
Monte-Carlo, 2.000503, 4, 1, 0.070560000, 0.070560000
Monte-Carlo, 2.000503, 4, 1, 0.069955000, 0.069955000
Monte-Carlo, 2.000503, 4, 1, 0.074066000, 0.074066000
Monte-Carlo, 2.000503, 4, 1, 0.072497000, 0.072497000
Monte-Carlo, 2.000503, 4, 1, 0.072639000, 0.072639000
Monte-Carlo, 2.000503, 4, 1, 0.072763000, 0.072763000
Monte-Carlo, 2.000503, 4, 1, 0.073226000, 0.073226000
Monte-Carlo, 2.000503, 4, 1, 0.065947000, 0.065947000
Monte-Carlo, 2.000503, 6, 1, 0.108395000, 0.108395000
Monte-Carlo, 2.000503, 6, 1, 0.109228000, 0.109228000
Monte-Carlo, 2.000503, 6, 1, 0.119191000, 0.119191000
Monte-Carlo, 2.000503, 6, 1, 0.146278000, 0.146278000
Monte-Carlo, 2.000503, 6, 1, 0.107923000, 0.107923000
Monte-Carlo, 2.000503, 6, 1, 0.107855000, 0.107855000
Monte-Carlo, 2.000503, 6, 1, 0.119681000, 0.119681000
Monte-Carlo, 2.000503, 6, 1, 0.109522000, 0.109522000
Monte-Carlo, 2.000503, 6, 1, 0.109188000, 0.109188000
Monte-Carlo, 2.000503, 6, 1, 0.110320000, 0.110320000
Monte-Carlo, 2.000503, 6, 1, 0.108974000, 0.108974000
Monte-Carlo, 2.000503, 6, 1, 0.108136000, 0.108136000
Monte-Carlo, 2.000503, 6, 1, 0.104478000, 0.104478000
Monte-Carlo, 2.000503, 6, 1, 0.120001000, 0.120001000
Monte-Carlo, 2.000503, 6, 1, 0.108444000, 0.108444000
Monte-Carlo, 2.000503, 6, 1, 0.120943000, 0.120943000
Monte-Carlo, 2.000503, 6, 1, 0.109765000, 0.109765000
Monte-Carlo, 2.000503, 6, 1, 0.118758000, 0.118758000
Monte-Carlo, 2.000503, 6, 1, 0.100297000, 0.100297000
Monte-Carlo, 2.000503, 6, 1, 0.106156000, 0.106156000
Monte-Carlo, 2.000503, 6, 1, 0.111177000, 0.111177000
Monte-Carlo, 2.000503, 6, 1, 0.109716000, 0.109716000
Monte-Carlo, 2.000503, 6, 1, 0.119014000, 0.119014000
Monte-Carlo, 2.000503, 6, 1, 0.107710000, 0.107710000
Monte-Carlo, 2.000503, 6, 1, 0.123450000, 0.123450000
Monte-Carlo, 2.000503, 6, 1, 0.106952000, 0.106952000
Monte-Carlo, 2.000503, 6, 1, 0.112304000, 0.112304000
Monte-Carlo, 2.000503, 6, 1, 0.105718000, 0.105718000
Monte-Carlo, 2.000503, 6, 1, 0.099669000, 0.099669000
Monte-Carlo, 2.000503, 6, 1, 0.105830000, 0.105830000
Monte-Carlo, 2.000503, 6, 1, 0.105262000, 0.105262000
Monte-Carlo, 2.000503, 6, 1, 0.107329000, 0.107329000
Monte-Carlo, 2.000503, 6, 1, 0.109085000, 0.109085000
Monte-Carlo, 2.000503, 6, 1, 0.108878000, 0.108878000
Monte-Carlo, 2.000503, 6, 1, 0.114725000, 0.114725000
Monte-Carlo, 2.000503, 6, 1, 0.106050000, 0.106050000
Monte-Carlo, 2.000503, 6, 1, 0.108444000, 0.108444000
Monte-Carlo, 2.000503, 6, 1, 0.115459000, 0.115459000
Monte-Carlo, 2.000503, 6, 1, 0.111136000, 0.111136000
Monte-Carlo, 2.000503, 6, 1, 0.107090000, 0.107090000
Monte-Carlo, 2.000503, 6, 1, 0.109177000, 0.109177000
Monte-Carlo, 2.000503, 6, 1, 0.106468000, 0.106468000
Monte-Carlo, 2.000503, 6, 1, 0.101650000, 0.101650000
Monte-Carlo, 2.000503, 6, 1, 0.107168000, 0.107168000
Monte-Carlo, 2.000503, 6, 1, 0.119093000, 0.119093000
Monte-Carlo, 2.000503, 6, 1, 0.107843000, 0.107843000
Monte-Carlo, 2.000503, 6, 1, 0.108641000, 0.108641000
Monte-Carlo, 2.000503, 6, 1, 0.106287000, 0.106287000
Monte-Carlo, 2.000503, 6, 1, 0.117652000, 0.117652000
Monte-Carlo, 2.000503, 6, 1, 0.108631000, 0.108631000
Monte-Carlo, 2.000503, 6, 1, 0.109964000, 0.109964000
Monte-Carlo, 2.000503, 6, 1, 0.111321000, 0.111321000
Monte-Carlo, 2.000503, 6, 1, 0.109733000, 0.109733000
Monte-Carlo, 2.000503, 6, 1, 0.106828000, 0.106828000
Monte-Carlo, 2.000503, 6, 1, 0.108370000, 0.108370000
Monte-Carlo, 2.000503, 6, 1, 0.119209000, 0.119209000
Monte-Carlo, 2.000503, 6, 1, 0.102792000, 0.102792000
Monte-Carlo, 2.000503, 6, 1, 0.107554000, 0.107554000
Monte-Carlo, 2.000503, 6, 1, 0.109780000, 0.109780000
Monte-Carlo, 2.000503, 6, 1, 0.111837000, 0.111837000
Monte-Carlo, 2.000503, 6, 1, 0.103344000, 0.103344000
Monte-Carlo, 2.000503, 6, 1, 0.115413000, 0.115413000
Monte-Carlo, 2.000503, 6, 1, 0.102376000, 0.102376000
Monte-Carlo, 2.000503, 6, 1, 0.111760000, 0.111760000
Monte-Carlo, 2.000503, 6, 1, 0.102233000, 0.102233000
Monte-Carlo, 2.000503, 6, 1, 0.104134000, 0.104134000
Monte-Carlo, 2.000503, 6, 1, 0.107695000, 0.107695000
Monte-Carlo, 2.000503, 6, 1, 0.119749000, 0.119749000
Monte-Carlo, 2.000503, 6, 1, 0.107220000, 0.107220000
Monte-Carlo, 2.000503, 6, 1, 0.109567000, 0.109567000
Monte-Carlo, 2.000503, 6, 1, 0.121704000, 0.121704000
Monte-Carlo, 2.000503, 6, 1, 0.107506000, 0.107506000
Monte-Carlo, 2.000503, 6, 1, 0.121033000, 0.121033000
Monte-Carlo, 2.000503, 6, 1, 0.108271000, 0.108271000
Monte-Carlo, 2.000503, 6, 1, 0.138425000, 0.138425000
Monte-Carlo, 2.000503, 6, 1, 0.111954000, 0.111954000
Monte-Carlo, 2.000503, 6, 1, 0.102317000, 0.102317000
Monte-Carlo, 2.000503, 6, 1, 0.106290000, 0.106290000
Monte-Carlo, 2.000503, 6, 1, 0.107742000, 0.107742000
Monte-Carlo, 2.000503, 6, 1, 0.108381000, 0.108381000
Monte-Carlo, 2.000503, 6, 1, 0.102818000, 0.102818000
Monte-Carlo, 2.000503, 6, 1, 0.108519000, 0.108519000
Monte-Carlo, 2.000503, 6, 1, 0.103801000, 0.103801000
Monte-Carlo, 2.000503, 6, 1, 0.108898000, 0.108898000
Monte-Carlo, 2.000503, 6, 1, 0.107419000, 0.107419000
Monte-Carlo, 2.000503, 6, 1, 0.107691000, 0.107691000
Monte-Carlo, 2.000503, 6, 1, 0.106132000, 0.106132000
Monte-Carlo, 2.000503, 6, 1, 0.106938000, 0.106938000
Monte-Carlo, 2.000503, 6, 1, 0.132196000, 0.132196000
Monte-Carlo, 2.000503, 6, 1, 0.104904000, 0.104904000
Monte-Carlo, 2.000503, 6, 1, 0.107481000, 0.107481000
Monte-Carlo, 2.000503, 6, 1, 0.107232000, 0.107232000
Monte-Carlo, 2.000503, 6, 1, 0.101314000, 0.101314000
Monte-Carlo, 2.000503, 6, 1, 0.103664000, 0.103664000
Monte-Carlo, 2.000503, 6, 1, 0.106556000, 0.106556000
Monte-Carlo, 2.000503, 6, 1, 0.101881000, 0.101881000
Monte-Carlo, 2.000503, 6, 1, 0.106928000, 0.106928000
Monte-Carlo, 2.000503, 6, 1, 0.104819000, 0.104819000
Monte-Carlo, 2.000503, 6, 1, 0.109961000, 0.109961000
Monte-Carlo, 2.000503, 6, 1, 0.110862000, 0.110862000
Monte-Carlo, 2.000503, 8, 1, 0.180812000, 0.180812000
Monte-Carlo, 2.000503, 8, 1, 0.212514000, 0.212514000
Monte-Carlo, 2.000503, 8, 1, 0.184980000, 0.184980000
Monte-Carlo, 2.000503, 8, 1, 0.222825000, 0.222825000
Monte-Carlo, 2.000503, 8, 1, 0.196006000, 0.196006000
Monte-Carlo, 2.000503, 8, 1, 0.194155000, 0.194155000
Monte-Carlo, 2.000503, 8, 1, 0.194892000, 0.194892000
Monte-Carlo, 2.000503, 8, 1, 0.194847000, 0.194847000
Monte-Carlo, 2.000503, 8, 1, 0.225777000, 0.225777000
Monte-Carlo, 2.000503, 8, 1, 0.219135000, 0.219135000
Monte-Carlo, 2.000503, 8, 1, 0.200437000, 0.200437000
Monte-Carlo, 2.000503, 8, 1, 0.196317000, 0.196317000
Monte-Carlo, 2.000503, 8, 1, 0.216477000, 0.216477000
Monte-Carlo, 2.000503, 8, 1, 0.195197000, 0.195197000
Monte-Carlo, 2.000503, 8, 1, 0.189592000, 0.189592000
Monte-Carlo, 2.000503, 8, 1, 0.187642000, 0.187642000
Monte-Carlo, 2.000503, 8, 1, 0.186179000, 0.186179000
Monte-Carlo, 2.000503, 8, 1, 0.173853000, 0.173853000
Monte-Carlo, 2.000503, 8, 1, 0.206051000, 0.206051000
Monte-Carlo, 2.000503, 8, 1, 0.196569000, 0.196569000
Monte-Carlo, 2.000503, 8, 1, 0.219069000, 0.219069000
Monte-Carlo, 2.000503, 8, 1, 0.202248000, 0.202248000
Monte-Carlo, 2.000503, 8, 1, 0.193098000, 0.193098000
Monte-Carlo, 2.000503, 8, 1, 0.190892000, 0.190892000
Monte-Carlo, 2.000503, 8, 1, 0.193634000, 0.193634000
Monte-Carlo, 2.000503, 8, 1, 0.192463000, 0.192463000
Monte-Carlo, 2.000503, 8, 1, 0.194080000, 0.194080000
Monte-Carlo, 2.000503, 8, 1, 0.197507000, 0.197507000
Monte-Carlo, 2.000503, 8, 1, 0.242867000, 0.242867000
Monte-Carlo, 2.000503, 8, 1, 0.185496000, 0.185496000
Monte-Carlo, 2.000503, 8, 1, 0.154988000, 0.154988000
Monte-Carlo, 2.000503, 8, 1, 0.291101000, 0.291101000
Monte-Carlo, 2.000503, 8, 1, 0.259338000, 0.259338000
Monte-Carlo, 2.000503, 8, 1, 0.215659000, 0.215659000
Monte-Carlo, 2.000503, 8, 1, 0.249309000, 0.249309000
Monte-Carlo, 2.000503, 8, 1, 0.216169000, 0.216169000
Monte-Carlo, 2.000503, 8, 1, 0.175674000, 0.175674000
Monte-Carlo, 2.000503, 8, 1, 0.205701000, 0.205701000
Monte-Carlo, 2.000503, 8, 1, 0.232385000, 0.232385000
Monte-Carlo, 2.000503, 8, 1, 0.176845000, 0.176845000
Monte-Carlo, 2.000503, 8, 1, 0.219759000, 0.219759000
Monte-Carlo, 2.000503, 8, 1, 0.187036000, 0.187036000
Monte-Carlo, 2.000503, 8, 1, 0.213375000, 0.213375000
Monte-Carlo, 2.000503, 8, 1, 0.211593000, 0.211593000
Monte-Carlo, 2.000503, 8, 1, 0.213488000, 0.213488000
Monte-Carlo, 2.000503, 8, 1, 0.207225000, 0.207225000
Monte-Carlo, 2.000503, 8, 1, 0.199492000, 0.199492000
Monte-Carlo, 2.000503, 8, 1, 0.208307000, 0.208307000
Monte-Carlo, 2.000503, 8, 1, 0.295282000, 0.295282000
Monte-Carlo, 2.000503, 8, 1, 0.222998000, 0.222998000
Monte-Carlo, 2.000503, 8, 1, 0.196393000, 0.196393000
Monte-Carlo, 2.000503, 8, 1, 0.183479000, 0.183479000
Monte-Carlo, 2.000503, 8, 1, 0.178722000, 0.178722000
Monte-Carlo, 2.000503, 8, 1, 0.213746000, 0.213746000
Monte-Carlo, 2.000503, 8, 1, 0.184436000, 0.184436000
Monte-Carlo, 2.000503, 8, 1, 0.194111000, 0.194111000
Monte-Carlo, 2.000503, 8, 1, 0.211132000, 0.211132000
Monte-Carlo, 2.000503, 8, 1, 0.184239000, 0.184239000
Monte-Carlo, 2.000503, 8, 1, 0.197791000, 0.197791000
Monte-Carlo, 2.000503, 8, 1, 0.226788000, 0.226788000
Monte-Carlo, 2.000503, 8, 1, 0.209791000, 0.209791000
Monte-Carlo, 2.000503, 8, 1, 0.210453000, 0.210453000
Monte-Carlo, 2.000503, 8, 1, 0.220346000, 0.220346000
Monte-Carlo, 2.000503, 8, 1, 0.204874000, 0.204874000
Monte-Carlo, 2.000503, 8, 1, 0.186069000, 0.186069000
Monte-Carlo, 2.000503, 8, 1, 0.275817000, 0.275817000
Monte-Carlo, 2.000503, 8, 1, 0.194358000, 0.194358000
Monte-Carlo, 2.000503, 8, 1, 0.189498000, 0.189498000
Monte-Carlo, 2.000503, 8, 1, 0.212689000, 0.212689000
Monte-Carlo, 2.000503, 8, 1, 0.179654000, 0.179654000
Monte-Carlo, 2.000503, 8, 1, 0.194999000, 0.194999000
Monte-Carlo, 2.000503, 8, 1, 0.187006000, 0.187006000
Monte-Carlo, 2.000503, 8, 1, 0.184752000, 0.184752000
Monte-Carlo, 2.000503, 8, 1, 0.214370000, 0.214370000
Monte-Carlo, 2.000503, 8, 1, 0.217402000, 0.217402000
Monte-Carlo, 2.000503, 8, 1, 0.196002000, 0.196002000
Monte-Carlo, 2.000503, 8, 1, 0.192141000, 0.192141000
Monte-Carlo, 2.000503, 8, 1, 0.213398000, 0.213398000
Monte-Carlo, 2.000503, 8, 1, 0.177703000, 0.177703000
Monte-Carlo, 2.000503, 8, 1, 0.192283000, 0.192283000
Monte-Carlo, 2.000503, 8, 1, 0.197051000, 0.197051000
Monte-Carlo, 2.000503, 8, 1, 0.218339000, 0.218339000
Monte-Carlo, 2.000503, 8, 1, 0.273631000, 0.273631000
Monte-Carlo, 2.000503, 8, 1, 0.158940000, 0.158940000
Monte-Carlo, 2.000503, 8, 1, 0.201843000, 0.201843000
Monte-Carlo, 2.000503, 8, 1, 0.191098000, 0.191098000
Monte-Carlo, 2.000503, 8, 1, 0.198945000, 0.198945000
Monte-Carlo, 2.000503, 8, 1, 0.197150000, 0.197150000
Monte-Carlo, 2.000503, 8, 1, 0.180874000, 0.180874000
Monte-Carlo, 2.000503, 8, 1, 0.178430000, 0.178430000
Monte-Carlo, 2.000503, 8, 1, 0.192631000, 0.192631000
Monte-Carlo, 2.000503, 8, 1, 0.208898000, 0.208898000
Monte-Carlo, 2.000503, 8, 1, 0.201159000, 0.201159000
Monte-Carlo, 2.000503, 8, 1, 0.178195000, 0.178195000
Monte-Carlo, 2.000503, 8, 1, 0.202887000, 0.202887000
Monte-Carlo, 2.000503, 8, 1, 0.214821000, 0.214821000
Monte-Carlo, 2.000503, 8, 1, 0.186778000, 0.186778000
Monte-Carlo, 2.000503, 8, 1, 0.175555000, 0.175555000
Monte-Carlo, 2.000503, 8, 1, 0.216841000, 0.216841000
Monte-Carlo, 2.000503, 8, 1, 0.209091000, 0.209091000
