Trapezoidal, 2.000000, 1, 1, 0.002957000, 0.002957000
Trapezoidal, 2.000000, 1, 1, 0.002999000, 0.002999000
Trapezoidal, 2.000000, 1, 1, 0.003107000, 0.003107000
Trapezoidal, 2.000000, 1, 1, 0.003038000, 0.003038000
Trapezoidal, 2.000000, 1, 1, 0.002759000, 0.002759000
Trapezoidal, 2.000000, 1, 1, 0.002830000, 0.002830000
Trapezoidal, 2.000000, 1, 1, 0.002938000, 0.002938000
Trapezoidal, 2.000000, 1, 1, 0.002943000, 0.002943000
Trapezoidal, 2.000000, 1, 1, 0.002959000, 0.002959000
Trapezoidal, 2.000000, 1, 1, 0.002947000, 0.002947000
Trapezoidal, 2.000000, 1, 1, 0.002966000, 0.002966000
Trapezoidal, 2.000000, 1, 1, 0.002944000, 0.002944000
Trapezoidal, 2.000000, 1, 1, 0.002945000, 0.002945000
Trapezoidal, 2.000000, 1, 1, 0.002958000, 0.002958000
Trapezoidal, 2.000000, 1, 1, 0.002947000, 0.002947000
Trapezoidal, 2.000000, 1, 1, 0.002954000, 0.002954000
Trapezoidal, 2.000000, 1, 1, 0.002944000, 0.002944000
Trapezoidal, 2.000000, 1, 1, 0.002938000, 0.002938000
Trapezoidal, 2.000000, 1, 1, 0.002940000, 0.002940000
Trapezoidal, 2.000000, 1, 1, 0.002940000, 0.002940000
Trapezoidal, 2.000000, 1, 1, 0.002938000, 0.002938000
Trapezoidal, 2.000000, 1, 1, 0.002943000, 0.002943000
Trapezoidal, 2.000000, 1, 1, 0.002945000, 0.002945000
Trapezoidal, 2.000000, 1, 1, 0.002948000, 0.002948000
Trapezoidal, 2.000000, 1, 1, 0.002944000, 0.002944000
Trapezoidal, 2.000000, 1, 1, 0.002946000, 0.002946000
Trapezoidal, 2.000000, 1, 1, 0.002946000, 0.002946000
Trapezoidal, 2.000000, 1, 1, 0.002946000, 0.002946000
Trapezoidal, 2.000000, 1, 1, 0.002944000, 0.002944000
Trapezoidal, 2.000000, 1, 1, 0.002946000, 0.002946000
Trapezoidal, 2.000000, 1, 1, 0.002942000, 0.002942000
Trapezoidal, 2.000000, 1, 1, 0.002939000, 0.002939000
Trapezoidal, 2.000000, 1, 1, 0.002937000, 0.002937000
Trapezoidal, 2.000000, 1, 1, 0.002947000, 0.002947000
Trapezoidal, 2.000000, 1, 1, 0.002954000, 0.002954000
Trapezoidal, 2.000000, 1, 1, 0.002942000, 0.002942000
Trapezoidal, 2.000000, 1, 1, 0.002962000, 0.002962000
Trapezoidal, 2.000000, 1, 1, 0.002949000, 0.002949000
Trapezoidal, 2.000000, 1, 1, 0.002941000, 0.002941000
Trapezoidal, 2.000000, 1, 1, 0.002949000, 0.002949000
Trapezoidal, 2.000000, 1, 1, 0.002945000, 0.002945000
Trapezoidal, 2.000000, 1, 1, 0.002945000, 0.002945000
Trapezoidal, 2.000000, 1, 1, 0.002940000, 0.002940000
Trapezoidal, 2.000000, 1, 1, 0.002938000, 0.002938000
Trapezoidal, 2.000000, 1, 1, 0.002938000, 0.002938000
Trapezoidal, 2.000000, 1, 1, 0.002938000, 0.002938000
Trapezoidal, 2.000000, 1, 1, 0.002746000, 0.002746000
Trapezoidal, 2.000000, 1, 1, 0.002640000, 0.002640000
Trapezoidal, 2.000000, 1, 1, 0.002842000, 0.002842000
Trapezoidal, 2.000000, 1, 1, 0.002665000, 0.002665000
Trapezoidal, 2.000000, 1, 1, 0.002826000, 0.002826000
Trapezoidal, 2.000000, 1, 1, 0.002718000, 0.002718000
Trapezoidal, 2.000000, 1, 1, 0.002602000, 0.002602000
Trapezoidal, 2.000000, 1, 1, 0.002968000, 0.002968000
Trapezoidal, 2.000000, 1, 1, 0.002650000, 0.002650000
Trapezoidal, 2.000000, 1, 1, 0.002678000, 0.002678000
Trapezoidal, 2.000000, 1, 1, 0.002662000, 0.002662000
Trapezoidal, 2.000000, 1, 1, 0.002661000, 0.002661000
Trapezoidal, 2.000000, 1, 1, 0.002836000, 0.002836000
Trapezoidal, 2.000000, 1, 1, 0.002668000, 0.002668000
Trapezoidal, 2.000000, 1, 1, 0.002601000, 0.002601000
Trapezoidal, 2.000000, 1, 1, 0.002599000, 0.002599000
Trapezoidal, 2.000000, 1, 1, 0.002789000, 0.002789000
Trapezoidal, 2.000000, 1, 1, 0.002696000, 0.002696000
Trapezoidal, 2.000000, 1, 1, 0.002684000, 0.002684000
Trapezoidal, 2.000000, 1, 1, 0.002778000, 0.002778000
Trapezoidal, 2.000000, 1, 1, 0.002701000, 0.002701000
Trapezoidal, 2.000000, 1, 1, 0.002979000, 0.002979000
Trapezoidal, 2.000000, 1, 1, 0.002650000, 0.002650000
Trapezoidal, 2.000000, 1, 1, 0.002602000, 0.002602000
Trapezoidal, 2.000000, 1, 1, 0.002694000, 0.002694000
Trapezoidal, 2.000000, 1, 1, 0.002663000, 0.002663000
Trapezoidal, 2.000000, 1, 1, 0.002786000, 0.002786000
Trapezoidal, 2.000000, 1, 1, 0.002749000, 0.002749000
Trapezoidal, 2.000000, 1, 1, 0.002836000, 0.002836000
Trapezoidal, 2.000000, 1, 1, 0.002890000, 0.002890000
Trapezoidal, 2.000000, 1, 1, 0.002808000, 0.002808000
Trapezoidal, 2.000000, 1, 1, 0.002760000, 0.002760000
Trapezoidal, 2.000000, 1, 1, 0.002759000, 0.002759000
Trapezoidal, 2.000000, 1, 1, 0.002819000, 0.002819000
Trapezoidal, 2.000000, 1, 1, 0.002823000, 0.002823000
Trapezoidal, 2.000000, 1, 1, 0.002858000, 0.002858000
Trapezoidal, 2.000000, 1, 1, 0.002844000, 0.002844000
Trapezoidal, 2.000000, 1, 1, 0.002853000, 0.002853000
Trapezoidal, 2.000000, 1, 1, 0.002898000, 0.002898000
Trapezoidal, 2.000000, 1, 1, 0.002829000, 0.002829000
Trapezoidal, 2.000000, 1, 1, 0.002865000, 0.002865000
Trapezoidal, 2.000000, 1, 1, 0.002759000, 0.002759000
Trapezoidal, 2.000000, 1, 1, 0.002760000, 0.002760000
Trapezoidal, 2.000000, 1, 1, 0.002818000, 0.002818000
Trapezoidal, 2.000000, 1, 1, 0.002825000, 0.002825000
Trapezoidal, 2.000000, 1, 1, 0.002900000, 0.002900000
Trapezoidal, 2.000000, 1, 1, 0.002834000, 0.002834000
Trapezoidal, 2.000000, 1, 1, 0.002894000, 0.002894000
Trapezoidal, 2.000000, 1, 1, 0.002821000, 0.002821000
Trapezoidal, 2.000000, 1, 1, 0.002985000, 0.002985000
Trapezoidal, 2.000000, 1, 1, 0.002760000, 0.002760000
Trapezoidal, 2.000000, 1, 1, 0.002760000, 0.002760000
Trapezoidal, 2.000000, 1, 1, 0.002759000, 0.002759000
Trapezoidal, 2.000000, 1, 1, 0.002824000, 0.002824000
Trapezoidal, 2.000000, 2, 1, 0.002454000, 0.002454000
Trapezoidal, 2.000000, 2, 1, 0.001540000, 0.001540000
Trapezoidal, 2.000000, 2, 1, 0.001563000, 0.001563000
Trapezoidal, 2.000000, 2, 1, 0.001546000, 0.001546000
Trapezoidal, 2.000000, 2, 1, 0.001545000, 0.001545000
Trapezoidal, 2.000000, 2, 1, 0.002461000, 0.002461000
Trapezoidal, 2.000000, 2, 1, 0.001578000, 0.001578000
Trapezoidal, 2.000000, 2, 1, 0.001803000, 0.001803000
Trapezoidal, 2.000000, 2, 1, 0.003036000, 0.003036000
Trapezoidal, 2.000000, 2, 1, 0.001540000, 0.001540000
Trapezoidal, 2.000000, 2, 1, 0.002368000, 0.002368000
Trapezoidal, 2.000000, 2, 1, 0.001540000, 0.001540000
Trapezoidal, 2.000000, 2, 1, 0.001602000, 0.001602000
Trapezoidal, 2.000000, 2, 1, 0.001574000, 0.001574000
Trapezoidal, 2.000000, 2, 1, 0.001666000, 0.001666000
Trapezoidal, 2.000000, 2, 1, 0.002493000, 0.002493000
Trapezoidal, 2.000000, 2, 1, 0.001537000, 0.001537000
Trapezoidal, 2.000000, 2, 1, 0.001813000, 0.001813000
Trapezoidal, 2.000000, 2, 1, 0.001541000, 0.001541000
Trapezoidal, 2.000000, 2, 1, 0.001539000, 0.001539000
Trapezoidal, 2.000000, 2, 1, 0.002798000, 0.002798000
Trapezoidal, 2.000000, 2, 1, 0.001664000, 0.001664000
Trapezoidal, 2.000000, 2, 1, 0.001895000, 0.001895000
Trapezoidal, 2.000000, 2, 1, 0.001543000, 0.001543000
Trapezoidal, 2.000000, 2, 1, 0.001547000, 0.001547000
Trapezoidal, 2.000000, 2, 1, 0.002777000, 0.002777000
Trapezoidal, 2.000000, 2, 1, 0.001578000, 0.001578000
Trapezoidal, 2.000000, 2, 1, 0.001947000, 0.001947000
Trapezoidal, 2.000000, 2, 1, 0.001666000, 0.001666000
Trapezoidal, 2.000000, 2, 1, 0.001539000, 0.001539000
Trapezoidal, 2.000000, 2, 1, 0.002883000, 0.002883000
Trapezoidal, 2.000000, 2, 1, 0.001539000, 0.001539000
Trapezoidal, 2.000000, 2, 1, 0.002034000, 0.002034000
Trapezoidal, 2.000000, 2, 1, 0.001579000, 0.001579000
Trapezoidal, 2.000000, 2, 1, 0.001538000, 0.001538000
Trapezoidal, 2.000000, 2, 1, 0.002912000, 0.002912000
Trapezoidal, 2.000000, 2, 1, 0.001585000, 0.001585000
Trapezoidal, 2.000000, 2, 1, 0.001922000, 0.001922000
Trapezoidal, 2.000000, 2, 1, 0.001586000, 0.001586000
Trapezoidal, 2.000000, 2, 1, 0.001588000, 0.001588000
Trapezoidal, 2.000000, 2, 1, 0.002797000, 0.002797000
Trapezoidal, 2.000000, 2, 1, 0.001590000, 0.001590000
Trapezoidal, 2.000000, 2, 1, 0.001853000, 0.001853000
Trapezoidal, 2.000000, 2, 1, 0.001592000, 0.001592000
Trapezoidal, 2.000000, 2, 1, 0.001587000, 0.001587000
Trapezoidal, 2.000000, 2, 1, 0.002718000, 0.002718000
Trapezoidal, 2.000000, 2, 1, 0.001589000, 0.001589000
Trapezoidal, 2.000000, 2, 1, 0.001937000, 0.001937000
Trapezoidal, 2.000000, 2, 1, 0.001588000, 0.001588000
Trapezoidal, 2.000000, 2, 1, 0.001696000, 0.001696000
Trapezoidal, 2.000000, 2, 1, 0.002654000, 0.002654000
Trapezoidal, 2.000000, 2, 1, 0.001593000, 0.001593000
Trapezoidal, 2.000000, 2, 1, 0.001868000, 0.001868000
Trapezoidal, 2.000000, 2, 1, 0.001583000, 0.001583000
Trapezoidal, 2.000000, 2, 1, 0.001587000, 0.001587000
Trapezoidal, 2.000000, 2, 1, 0.002713000, 0.002713000
Trapezoidal, 2.000000, 2, 1, 0.001696000, 0.001696000
Trapezoidal, 2.000000, 2, 1, 0.001838000, 0.001838000
Trapezoidal, 2.000000, 2, 1, 0.001587000, 0.001587000
Trapezoidal, 2.000000, 2, 1, 0.001589000, 0.001589000
Trapezoidal, 2.000000, 2, 1, 0.002853000, 0.002853000
Trapezoidal, 2.000000, 2, 1, 0.001586000, 0.001586000
Trapezoidal, 2.000000, 2, 1, 0.001972000, 0.001972000
Trapezoidal, 2.000000, 2, 1, 0.001585000, 0.001585000
Trapezoidal, 2.000000, 2, 1, 0.001586000, 0.001586000
Trapezoidal, 2.000000, 2, 1, 0.002815000, 0.002815000
Trapezoidal, 2.000000, 2, 1, 0.001589000, 0.001589000
Trapezoidal, 2.000000, 2, 1, 0.002074000, 0.002074000
Trapezoidal, 2.000000, 2, 1, 0.001590000, 0.001590000
Trapezoidal, 2.000000, 2, 1, 0.001589000, 0.001589000
Trapezoidal, 2.000000, 2, 1, 0.002952000, 0.002952000
Trapezoidal, 2.000000, 2, 1, 0.001594000, 0.001594000
Trapezoidal, 2.000000, 2, 1, 0.002096000, 0.002096000
Trapezoidal, 2.000000, 2, 1, 0.001583000, 0.001583000
Trapezoidal, 2.000000, 2, 1, 0.001586000, 0.001586000
Trapezoidal, 2.000000, 2, 1, 0.002928000, 0.002928000
Trapezoidal, 2.000000, 2, 1, 0.001589000, 0.001589000
Trapezoidal, 2.000000, 2, 1, 0.002182000, 0.002182000
Trapezoidal, 2.000000, 2, 1, 0.001591000, 0.001591000
Trapezoidal, 2.000000, 2, 1, 0.001586000, 0.001586000
Trapezoidal, 2.000000, 2, 1, 0.002957000, 0.002957000
Trapezoidal, 2.000000, 2, 1, 0.001592000, 0.001592000
Trapezoidal, 2.000000, 2, 1, 0.002222000, 0.002222000
Trapezoidal, 2.000000, 2, 1, 0.001591000, 0.001591000
Trapezoidal, 2.000000, 2, 1, 0.001633000, 0.001633000
Trapezoidal, 2.000000, 2, 1, 0.003119000, 0.003119000
Trapezoidal, 2.000000, 2, 1, 0.001587000, 0.001587000
Trapezoidal, 2.000000, 2, 1, 0.002392000, 0.002392000
Trapezoidal, 2.000000, 2, 1, 0.001590000, 0.001590000
Trapezoidal, 2.000000, 2, 1, 0.001629000, 0.001629000
Trapezoidal, 2.000000, 2, 1, 0.003172000, 0.003172000
Trapezoidal, 2.000000, 2, 1, 0.001586000, 0.001586000
Trapezoidal, 2.000000, 2, 1, 0.002446000, 0.002446000
Trapezoidal, 2.000000, 2, 1, 0.001582000, 0.001582000
Trapezoidal, 2.000000, 2, 1, 0.001724000, 0.001724000
Trapezoidal, 2.000000, 2, 1, 0.001628000, 0.001628000
Trapezoidal, 2.000000, 2, 1, 0.001590000, 0.001590000
Trapezoidal, 2.000000, 2, 1, 0.002537000, 0.002537000
Trapezoidal, 2.000000, 2, 1, 0.001672000, 0.001672000
Trapezoidal, 2.000000, 2, 1, 0.001756000, 0.001756000
Trapezoidal, 2.000000, 4, 1, 0.000987000, 0.000987000
Trapezoidal, 2.000000, 4, 1, 0.000972000, 0.000972000
Trapezoidal, 2.000000, 4, 1, 0.000970000, 0.000970000
Trapezoidal, 2.000000, 4, 1, 0.001963000, 0.001963000
Trapezoidal, 2.000000, 4, 1, 0.000980000, 0.000980000
Trapezoidal, 2.000000, 4, 1, 0.003170000, 0.003170000
Trapezoidal, 2.000000, 4, 1, 0.000971000, 0.000971000
Trapezoidal, 2.000000, 4, 1, 0.003990000, 0.003990000
Trapezoidal, 2.000000, 4, 1, 0.000977000, 0.000977000
Trapezoidal, 2.000000, 4, 1, 0.000965000, 0.000965000
Trapezoidal, 2.000000, 4, 1, 0.000973000, 0.000973000
Trapezoidal, 2.000000, 4, 1, 0.000972000, 0.000972000
Trapezoidal, 2.000000, 4, 1, 0.001155000, 0.001155000
Trapezoidal, 2.000000, 4, 1, 0.000967000, 0.000967000
Trapezoidal, 2.000000, 4, 1, 0.002382000, 0.002382000
Trapezoidal, 2.000000, 4, 1, 0.000969000, 0.000969000
Trapezoidal, 2.000000, 4, 1, 0.003501000, 0.003501000
Trapezoidal, 2.000000, 4, 1, 0.000965000, 0.000965000
Trapezoidal, 2.000000, 4, 1, 0.000967000, 0.000967000
Trapezoidal, 2.000000, 4, 1, 0.000974000, 0.000974000
Trapezoidal, 2.000000, 4, 1, 0.000968000, 0.000968000
Trapezoidal, 2.000000, 4, 1, 0.001347000, 0.001347000
Trapezoidal, 2.000000, 4, 1, 0.000969000, 0.000969000
Trapezoidal, 2.000000, 4, 1, 0.002632000, 0.002632000
Trapezoidal, 2.000000, 4, 1, 0.001044000, 0.001044000
Trapezoidal, 2.000000, 4, 1, 0.000966000, 0.000966000
Trapezoidal, 2.000000, 4, 1, 0.000966000, 0.000966000
Trapezoidal, 2.000000, 4, 1, 0.000971000, 0.000971000
Trapezoidal, 2.000000, 4, 1, 0.000971000, 0.000971000
Trapezoidal, 2.000000, 4, 1, 0.000987000, 0.000987000
Trapezoidal, 2.000000, 4, 1, 0.001544000, 0.001544000
Trapezoidal, 2.000000, 4, 1, 0.000997000, 0.000997000
Trapezoidal, 2.000000, 4, 1, 0.002823000, 0.002823000
Trapezoidal, 2.000000, 4, 1, 0.000993000, 0.000993000
Trapezoidal, 2.000000, 4, 1, 0.000990000, 0.000990000
Trapezoidal, 2.000000, 4, 1, 0.001041000, 0.001041000
Trapezoidal, 2.000000, 4, 1, 0.001030000, 0.001030000
Trapezoidal, 2.000000, 4, 1, 0.001016000, 0.001016000
Trapezoidal, 2.000000, 4, 1, 0.001035000, 0.001035000
Trapezoidal, 2.000000, 4, 1, 0.001039000, 0.001039000
Trapezoidal, 2.000000, 4, 1, 0.001027000, 0.001027000
Trapezoidal, 2.000000, 4, 1, 0.001472000, 0.001472000
Trapezoidal, 2.000000, 4, 1, 0.000986000, 0.000986000
Trapezoidal, 2.000000, 4, 1, 0.002880000, 0.002880000
Trapezoidal, 2.000000, 4, 1, 0.000989000, 0.000989000
Trapezoidal, 2.000000, 4, 1, 0.003953000, 0.003953000
Trapezoidal, 2.000000, 4, 1, 0.000992000, 0.000992000
Trapezoidal, 2.000000, 4, 1, 0.000991000, 0.000991000
Trapezoidal, 2.000000, 4, 1, 0.000987000, 0.000987000
Trapezoidal, 2.000000, 4, 1, 0.000993000, 0.000993000
