Trapezoidal, 2.000000, 1, 1, 0.002957000, 0.002957000
Trapezoidal, 2.000000, 4, 1, 0.001985000, 0.001985000
Trapezoidal, 2.000000, 4, 1, 0.001057000, 0.001057000
Trapezoidal, 2.000000, 4, 1, 0.001688000, 0.001688000
Trapezoidal, 2.000000, 4, 1, 0.000994000, 0.000994000
Trapezoidal, 2.000000, 4, 1, 0.002910000, 0.002910000
Trapezoidal, 2.000000, 4, 1, 0.000992000, 0.000992000
Trapezoidal, 2.000000, 4, 1, 0.001022000, 0.001022000
Trapezoidal, 2.000000, 4, 1, 0.001018000, 0.001018000
Trapezoidal, 2.000000, 4, 1, 0.000998000, 0.000998000
Trapezoidal, 2.000000, 4, 1, 0.000991000, 0.000991000
Trapezoidal, 2.000000, 4, 1, 0.000984000, 0.000984000
Trapezoidal, 2.000000, 4, 1, 0.001419000, 0.001419000
Trapezoidal, 2.000000, 4, 1, 0.000991000, 0.000991000
Trapezoidal, 2.000000, 4, 1, 0.003180000, 0.003180000
Trapezoidal, 2.000000, 4, 1, 0.000988000, 0.000988000
Trapezoidal, 2.000000, 4, 1, 0.000982000, 0.000982000
Trapezoidal, 2.000000, 4, 1, 0.000990000, 0.000990000
Trapezoidal, 2.000000, 4, 1, 0.000994000, 0.000994000
Trapezoidal, 2.000000, 4, 1, 0.001028000, 0.001028000
Trapezoidal, 2.000000, 4, 1, 0.000989000, 0.000989000
Trapezoidal, 2.000000, 4, 1, 0.002261000, 0.002261000
Trapezoidal, 2.000000, 4, 1, 0.000989000, 0.000989000
Trapezoidal, 2.000000, 4, 1, 0.003320000, 0.003320000
Trapezoidal, 2.000000, 4, 1, 0.000983000, 0.000983000
Trapezoidal, 2.000000, 4, 1, 0.000989000, 0.000989000
Trapezoidal, 2.000000, 4, 1, 0.000982000, 0.000982000
Trapezoidal, 2.000000, 4, 1, 0.000984000, 0.000984000
Trapezoidal, 2.000000, 4, 1, 0.001296000, 0.001296000
Trapezoidal, 2.000000, 4, 1, 0.001083000, 0.001083000
Trapezoidal, 2.000000, 4, 1, 0.002592000, 0.002592000
Trapezoidal, 2.000000, 4, 1, 0.000965000, 0.000965000
Trapezoidal, 2.000000, 4, 1, 0.003492000, 0.003492000
Trapezoidal, 2.000000, 4, 1, 0.000974000, 0.000974000
Trapezoidal, 2.000000, 4, 1, 0.000980000, 0.000980000
Trapezoidal, 2.000000, 4, 1, 0.000969000, 0.000969000
Trapezoidal, 2.000000, 4, 1, 0.001029000, 0.001029000
Trapezoidal, 2.000000, 4, 1, 0.000978000, 0.000978000
Trapezoidal, 2.000000, 4, 1, 0.000971000, 0.000971000
Trapezoidal, 2.000000, 4, 1, 0.001590000, 0.001590000
Trapezoidal, 2.000000, 4, 1, 0.000980000, 0.000980000
Trapezoidal, 2.000000, 4, 1, 0.002819000, 0.002819000
Trapezoidal, 2.000000, 4, 1, 0.000972000, 0.000972000
Trapezoidal, 2.000000, 4, 1, 0.000972000, 0.000972000
Trapezoidal, 2.000000, 4, 1, 0.000971000, 0.000971000
Trapezoidal, 2.000000, 4, 1, 0.000972000, 0.000972000
Trapezoidal, 2.000000, 4, 1, 0.000972000, 0.000972000
Trapezoidal, 2.000000, 4, 1, 0.000970000, 0.000970000
Trapezoidal, 2.000000, 4, 1, 0.001323000, 0.001323000
Trapezoidal, 2.000000, 4, 1, 0.000977000, 0.000977000
Trapezoidal, 2.000000, 4, 1, 0.002642000, 0.002642000
Trapezoidal, 2.000000, 6, 1, 0.000713000, 0.000713000
Trapezoidal, 2.000000, 6, 1, 0.000708000, 0.000708000
Trapezoidal, 2.000000, 6, 1, 0.000802000, 0.000802000
Trapezoidal, 2.000000, 6, 1, 0.000707000, 0.000707000
Trapezoidal, 2.000000, 6, 1, 0.003950000, 0.003950000
Trapezoidal, 2.000000, 6, 1, 0.000717000, 0.000717000
Trapezoidal, 2.000000, 6, 1, 0.005173000, 0.005173000
Trapezoidal, 2.000000, 6, 1, 0.000704000, 0.000704000
Trapezoidal, 2.000000, 6, 1, 0.000708000, 0.000708000
Trapezoidal, 2.000000, 6, 1, 0.000706000, 0.000706000
Trapezoidal, 2.000000, 6, 1, 0.000709000, 0.000709000
Trapezoidal, 2.000000, 6, 1, 0.006021000, 0.006021000
Trapezoidal, 2.000000, 6, 1, 0.000872000, 0.000872000
Trapezoidal, 2.000000, 6, 1, 0.000811000, 0.000811000
Trapezoidal, 2.000000, 6, 1, 0.012407000, 0.012407000
Trapezoidal, 2.000000, 6, 1, 0.000712000, 0.000712000
Trapezoidal, 2.000000, 6, 1, 0.000713000, 0.000713000
Trapezoidal, 2.000000, 6, 1, 0.000715000, 0.000715000
Trapezoidal, 2.000000, 6, 1, 0.000705000, 0.000705000
Trapezoidal, 2.000000, 6, 1, 0.003560000, 0.003560000
Trapezoidal, 2.000000, 6, 1, 0.000848000, 0.000848000
Trapezoidal, 2.000000, 6, 1, 0.006021000, 0.006021000
Trapezoidal, 2.000000, 6, 1, 0.000713000, 0.000713000
Trapezoidal, 2.000000, 6, 1, 0.005267000, 0.005267000
Trapezoidal, 2.000000, 6, 1, 0.000768000, 0.000768000
Trapezoidal, 2.000000, 6, 1, 0.000711000, 0.000711000
Trapezoidal, 2.000000, 6, 1, 0.000719000, 0.000719000
Trapezoidal, 2.000000, 6, 1, 0.000719000, 0.000719000
Trapezoidal, 2.000000, 6, 1, 0.001340000, 0.001340000
Trapezoidal, 2.000000, 6, 1, 0.000706000, 0.000706000
Trapezoidal, 2.000000, 6, 1, 0.000708000, 0.000708000
Trapezoidal, 2.000000, 6, 1, 0.000864000, 0.000864000
Trapezoidal, 2.000000, 6, 1, 0.010595000, 0.010595000
Trapezoidal, 2.000000, 6, 1, 0.000712000, 0.000712000
Trapezoidal, 2.000000, 6, 1, 0.000707000, 0.000707000
Trapezoidal, 2.000000, 6, 1, 0.000718000, 0.000718000
Trapezoidal, 2.000000, 6, 1, 0.000706000, 0.000706000
Trapezoidal, 2.000000, 6, 1, 0.000752000, 0.000752000
Trapezoidal, 2.000000, 6, 1, 0.000829000, 0.000829000
Trapezoidal, 2.000000, 6, 1, 0.000829000, 0.000829000
Trapezoidal, 2.000000, 6, 1, 0.000824000, 0.000824000
Trapezoidal, 2.000000, 6, 1, 0.000712000, 0.000712000
Trapezoidal, 2.000000, 6, 1, 0.002793000, 0.002793000
Trapezoidal, 2.000000, 6, 1, 0.000746000, 0.000746000
Trapezoidal, 2.000000, 6, 1, 0.000712000, 0.000712000
Trapezoidal, 2.000000, 6, 1, 0.019186000, 0.019186000
Trapezoidal, 2.000000, 6, 1, 0.000710000, 0.000710000
Trapezoidal, 2.000000, 6, 1, 0.000709000, 0.000709000
Trapezoidal, 2.000000, 6, 1, 0.000713000, 0.000713000
Trapezoidal, 2.000000, 6, 1, 0.000719000, 0.000719000
Trapezoidal, 2.000000, 6, 1, 0.003754000, 0.003754000
Trapezoidal, 2.000000, 6, 1, 0.017845000, 0.017845000
Trapezoidal, 2.000000, 6, 1, 0.000715000, 0.000715000
Trapezoidal, 2.000000, 6, 1, 0.000705000, 0.000705000
Trapezoidal, 2.000000, 6, 1, 0.000774000, 0.000774000
Trapezoidal, 2.000000, 6, 1, 0.000711000, 0.000711000
Trapezoidal, 2.000000, 6, 1, 0.000699000, 0.000699000
Trapezoidal, 2.000000, 6, 1, 0.000715000, 0.000715000
Trapezoidal, 2.000000, 6, 1, 0.002590000, 0.002590000
Trapezoidal, 2.000000, 6, 1, 0.003316000, 0.003316000
Trapezoidal, 2.000000, 6, 1, 0.000715000, 0.000715000
Trapezoidal, 2.000000, 6, 1, 0.000709000, 0.000709000
Trapezoidal, 2.000000, 6, 1, 0.000713000, 0.000713000
Trapezoidal, 2.000000, 6, 1, 0.000795000, 0.000795000
Trapezoidal, 2.000000, 6, 1, 0.000707000, 0.000707000
Trapezoidal, 2.000000, 6, 1, 0.002812000, 0.002812000
Trapezoidal, 2.000000, 6, 1, 0.000794000, 0.000794000
Trapezoidal, 2.000000, 6, 1, 0.000817000, 0.000817000
Trapezoidal, 2.000000, 6, 1, 0.000719000, 0.000719000
Trapezoidal, 2.000000, 6, 1, 0.000714000, 0.000714000
Trapezoidal, 2.000000, 6, 1, 0.000706000, 0.000706000
Trapezoidal, 2.000000, 6, 1, 0.000753000, 0.000753000
Trapezoidal, 2.000000, 6, 1, 0.000707000, 0.000707000
Trapezoidal, 2.000000, 6, 1, 0.003388000, 0.003388000
Trapezoidal, 2.000000, 6, 1, 0.002425000, 0.002425000
Trapezoidal, 2.000000, 6, 1, 0.003781000, 0.003781000
Trapezoidal, 2.000000, 6, 1, 0.000710000, 0.000710000
Trapezoidal, 2.000000, 6, 1, 0.000709000, 0.000709000
Trapezoidal, 2.000000, 6, 1, 0.000719000, 0.000719000
Trapezoidal, 2.000000, 6, 1, 0.000840000, 0.000840000
Trapezoidal, 2.000000, 6, 1, 0.000711000, 0.000711000
Trapezoidal, 2.000000, 6, 1, 0.000701000, 0.000701000
Trapezoidal, 2.000000, 6, 1, 0.000886000, 0.000886000
Trapezoidal, 2.000000, 6, 1, 0.002144000, 0.002144000
Trapezoidal, 2.000000, 6, 1, 0.000709000, 0.000709000
Trapezoidal, 2.000000, 6, 1, 0.000713000, 0.000713000
Trapezoidal, 2.000000, 6, 1, 0.000713000, 0.000713000
Trapezoidal, 2.000000, 6, 1, 0.000715000, 0.000715000
Trapezoidal, 2.000000, 6, 1, 0.003941000, 0.003941000
Trapezoidal, 2.000000, 6, 1, 0.000707000, 0.000707000
Trapezoidal, 2.000000, 6, 1, 0.000708000, 0.000708000
Trapezoidal, 2.000000, 6, 1, 0.000741000, 0.000741000
Trapezoidal, 2.000000, 6, 1, 0.000711000, 0.000711000
Trapezoidal, 2.000000, 6, 1, 0.000713000, 0.000713000
Trapezoidal, 2.000000, 6, 1, 0.000712000, 0.000712000
Trapezoidal, 2.000000, 6, 1, 0.000705000, 0.000705000
Trapezoidal, 2.000000, 6, 1, 0.002275000, 0.002275000
Trapezoidal, 2.000000, 6, 1, 0.000716000, 0.000716000
Trapezoidal, 2.000000, 6, 1, 0.000759000, 0.000759000
Trapezoidal, 2.000000, 6, 1, 0.000707000, 0.000707000
Trapezoidal, 2.000000, 8, 1, 0.000566000, 0.000566000
Trapezoidal, 2.000000, 8, 1, 0.006784000, 0.006784000
Trapezoidal, 2.000000, 8, 1, 0.000569000, 0.000569000
Trapezoidal, 2.000000, 8, 1, 0.037904000, 0.037904000
Trapezoidal, 2.000000, 8, 1, 0.046994000, 0.046994000
Trapezoidal, 2.000000, 8, 1, 0.000558000, 0.000558000
Trapezoidal, 2.000000, 8, 1, 0.035586000, 0.035586000
Trapezoidal, 2.000000, 8, 1, 0.016988000, 0.016988000
Trapezoidal, 2.000000, 8, 1, 0.019272000, 0.019272000
Trapezoidal, 2.000000, 8, 1, 0.018904000, 0.018904000
Trapezoidal, 2.000000, 8, 1, 0.016401000, 0.016401000
Trapezoidal, 2.000000, 8, 1, 0.046526000, 0.046526000
Trapezoidal, 2.000000, 8, 1, 0.046828000, 0.046828000
Trapezoidal, 2.000000, 8, 1, 0.004902000, 0.004902000
Trapezoidal, 2.000000, 8, 1, 0.002361000, 0.002361000
Trapezoidal, 2.000000, 8, 1, 0.018498000, 0.018498000
Trapezoidal, 2.000000, 8, 1, 0.051842000, 0.051842000
Trapezoidal, 2.000000, 8, 1, 0.028907000, 0.028907000
Trapezoidal, 2.000000, 8, 1, 0.000554000, 0.000554000
Trapezoidal, 2.000000, 8, 1, 0.008975000, 0.008975000
Trapezoidal, 2.000000, 8, 1, 0.019421000, 0.019421000
Trapezoidal, 2.000000, 8, 1, 0.018951000, 0.018951000
Trapezoidal, 2.000000, 8, 1, 0.019118000, 0.019118000
Trapezoidal, 2.000000, 8, 1, 0.018511000, 0.018511000
Trapezoidal, 2.000000, 8, 1, 0.018889000, 0.018889000
Trapezoidal, 2.000000, 8, 1, 0.018864000, 0.018864000
Trapezoidal, 2.000000, 8, 1, 0.021203000, 0.021203000
Trapezoidal, 2.000000, 8, 1, 0.018791000, 0.018791000
Trapezoidal, 2.000000, 8, 1, 0.018954000, 0.018954000
Trapezoidal, 2.000000, 8, 1, 0.019905000, 0.019905000
Trapezoidal, 2.000000, 8, 1, 0.013725000, 0.013725000
Trapezoidal, 2.000000, 8, 1, 0.000566000, 0.000566000
Trapezoidal, 2.000000, 8, 1, 0.036298000, 0.036298000
Trapezoidal, 2.000000, 8, 1, 0.022668000, 0.022668000
Trapezoidal, 2.000000, 8, 1, 0.062181000, 0.062181000
Trapezoidal, 2.000000, 8, 1, 0.023184000, 0.023184000
Trapezoidal, 2.000000, 8, 1, 0.005865000, 0.005865000
Trapezoidal, 2.000000, 8, 1, 0.048602000, 0.048602000
Trapezoidal, 2.000000, 8, 1, 0.030886000, 0.030886000
Trapezoidal, 2.000000, 8, 1, 0.003003000, 0.003003000
Trapezoidal, 2.000000, 8, 1, 0.038484000, 0.038484000
Trapezoidal, 2.000000, 8, 1, 0.034399000, 0.034399000
Trapezoidal, 2.000000, 8, 1, 0.002142000, 0.002142000
Trapezoidal, 2.000000, 8, 1, 0.038059000, 0.038059000
Trapezoidal, 2.000000, 8, 1, 0.019006000, 0.019006000
Trapezoidal, 2.000000, 8, 1, 0.005643000, 0.005643000
Trapezoidal, 2.000000, 8, 1, 0.001619000, 0.001619000
Trapezoidal, 2.000000, 8, 1, 0.009909000, 0.009909000
Trapezoidal, 2.000000, 8, 1, 0.046497000, 0.046497000
Trapezoidal, 2.000000, 8, 1, 0.019191000, 0.019191000
Trapezoidal, 2.000000, 8, 1, 0.017977000, 0.017977000
Trapezoidal, 2.000000, 8, 1, 0.044688000, 0.044688000
Trapezoidal, 2.000000, 8, 1, 0.024213000, 0.024213000
Trapezoidal, 2.000000, 8, 1, 0.000943000, 0.000943000
Trapezoidal, 2.000000, 8, 1, 0.055596000, 0.055596000
Trapezoidal, 2.000000, 8, 1, 0.023452000, 0.023452000
Trapezoidal, 2.000000, 8, 1, 0.008532000, 0.008532000
Trapezoidal, 2.000000, 8, 1, 0.047071000, 0.047071000
Trapezoidal, 2.000000, 8, 1, 0.019029000, 0.019029000
Trapezoidal, 2.000000, 8, 1, 0.001924000, 0.001924000
Trapezoidal, 2.000000, 8, 1, 0.007124000, 0.007124000
Trapezoidal, 2.000000, 8, 1, 0.024139000, 0.024139000
Trapezoidal, 2.000000, 8, 1, 0.027630000, 0.027630000
Trapezoidal, 2.000000, 8, 1, 0.001366000, 0.001366000
Trapezoidal, 2.000000, 8, 1, 0.007270000, 0.007270000
Trapezoidal, 2.000000, 8, 1, 0.022068000, 0.022068000
Trapezoidal, 2.000000, 8, 1, 0.018815000, 0.018815000
Trapezoidal, 2.000000, 8, 1, 0.022981000, 0.022981000
Trapezoidal, 2.000000, 8, 1, 0.062334000, 0.062334000
Trapezoidal, 2.000000, 8, 1, 0.024713000, 0.024713000
Trapezoidal, 2.000000, 8, 1, 0.006861000, 0.006861000
Trapezoidal, 2.000000, 8, 1, 0.046167000, 0.046167000
Trapezoidal, 2.000000, 8, 1, 0.000642000, 0.000642000
Trapezoidal, 2.000000, 8, 1, 0.016715000, 0.016715000
Trapezoidal, 2.000000, 8, 1, 0.010843000, 0.010843000
Trapezoidal, 2.000000, 8, 1, 0.007265000, 0.007265000
Trapezoidal, 2.000000, 8, 1, 0.019009000, 0.019009000
Trapezoidal, 2.000000, 8, 1, 0.025326000, 0.025326000
Trapezoidal, 2.000000, 8, 1, 0.011940000, 0.011940000
Trapezoidal, 2.000000, 8, 1, 0.009720000, 0.009720000
Trapezoidal, 2.000000, 8, 1, 0.000827000, 0.000827000
Trapezoidal, 2.000000, 8, 1, 0.020935000, 0.020935000
Trapezoidal, 2.000000, 8, 1, 0.019075000, 0.019075000
Trapezoidal, 2.000000, 8, 1, 0.003616000, 0.003616000
Trapezoidal, 2.000000, 8, 1, 0.008309000, 0.008309000
Trapezoidal, 2.000000, 8, 1, 0.027017000, 0.027017000
Trapezoidal, 2.000000, 8, 1, 0.024210000, 0.024210000
Trapezoidal, 2.000000, 8, 1, 0.000589000, 0.000589000
Trapezoidal, 2.000000, 8, 1, 0.044125000, 0.044125000
Trapezoidal, 2.000000, 8, 1, 0.002211000, 0.002211000
Trapezoidal, 2.000000, 8, 1, 0.032708000, 0.032708000
Trapezoidal, 2.000000, 8, 1, 0.046528000, 0.046528000
Trapezoidal, 2.000000, 8, 1, 0.002133000, 0.002133000
Trapezoidal, 2.000000, 8, 1, 0.002600000, 0.002600000
Trapezoidal, 2.000000, 8, 1, 0.000706000, 0.000706000
Trapezoidal, 2.000000, 8, 1, 0.000614000, 0.000614000
Trapezoidal, 2.000000, 8, 1, 0.004277000, 0.004277000
Trapezoidal, 2.000000, 8, 1, 0.010430000, 0.010430000
Trapezoidal, 2.000000, 8, 1, 0.019431000, 0.019431000
Trapezoidal, 2.000000, 8, 1, 0.002366000, 0.002366000
