Trapezoidal, 0.013613013, 1.986386987,4, 12,0.000068000
Trapezoidal, 0.000744706, 1.999255294,4, 48,0.000044000
Trapezoidal, 0.000143677, 1.999856323,4, 108,0.000075000
Trapezoidal, 0.000045090, 1.999954910,4, 192,0.000179000
Trapezoidal, 0.000018400, 1.999981600,4, 300,0.000122000
Trapezoidal, 0.000008855, 1.999991145,4, 432,0.000057000
Trapezoidal, 0.000004774, 1.999995226,4, 588,0.000058000
Trapezoidal, 0.000002796, 1.999997204,4, 768,0.000081000
Trapezoidal, 0.000001745, 1.999998255,4, 972,0.000093000
Trapezoidal, 0.000001144, 1.999998856,4, 1200,0.000067000
Trapezoidal, 0.000000781, 1.999999219,4, 1452,0.000133000
Trapezoidal, 0.000000552, 1.999999448,4, 1728,0.000095000
Trapezoidal, 0.000000400, 1.999999600,4, 2028,0.000171000
Trapezoidal, 0.000000298, 1.999999702,4, 2352,0.000070000
Trapezoidal, 0.000000226, 1.999999774,4, 2700,0.000140000
Trapezoidal, 0.000000174, 1.999999826,4, 3072,0.000120000
Trapezoidal, 0.000000137, 1.999999863,4, 3468,0.000073000
Trapezoidal, 0.000000109, 1.999999891,4, 3888,0.000202000
Trapezoidal, 0.000000088, 1.999999912,4, 4332,0.000067000
Trapezoidal, 0.000000071, 1.999999929,4, 4800,0.000134000
Trapezoidal, 0.000000059, 1.999999941,4, 5292,0.000117000
Trapezoidal, 0.000000049, 1.999999951,4, 5808,0.000118000
Trapezoidal, 0.000000041, 1.999999959,4, 6348,0.000128000
Trapezoidal, 0.000000034, 1.999999966,4, 6912,0.000115000
Trapezoidal, 0.000000029, 1.999999971,4, 7500,0.000106000
Trapezoidal, 0.000000025, 1.999999975,4, 8112,0.000113000
Trapezoidal, 0.000000021, 1.999999979,4, 8748,0.000208000
Trapezoidal, 0.000000019, 1.999999981,4, 9408,0.000162000
Trapezoidal, 0.000000016, 1.999999984,4, 10092,0.000221000
Trapezoidal, 0.000000014, 1.999999986,4, 10800,0.000277000
Monte-Carlo, 0.573110677, 2.573110677,4, 12,0.000129000
Monte-Carlo, 0.573110677, 2.573110677,4, 12,0.000113000
Monte-Carlo, 0.573110677, 2.573110677,4, 12,0.000047000
Monte-Carlo, 0.573110677, 2.573110677,4, 12,0.000089000
Monte-Carlo, 0.573110677, 2.573110677,4, 12,0.000110000
Monte-Carlo, 0.473385871, 2.473385871,4, 12,0.000058000
Monte-Carlo, 0.473385871, 2.473385871,4, 12,0.000051000
Monte-Carlo, 0.473385871, 2.473385871,4, 12,0.000138000
Monte-Carlo, 0.473385871, 2.473385871,4, 12,0.000102000
Monte-Carlo, 0.473385871, 2.473385871,4, 12,0.000043000
Monte-Carlo, 0.473385871, 2.473385871,4, 12,0.000041000
Monte-Carlo, 0.473385871, 2.473385871,4, 12,0.000143000
Monte-Carlo, 0.128709592, 2.128709592,4, 12,0.000068000
Monte-Carlo, 0.128709592, 2.128709592,4, 12,0.000055000
Monte-Carlo, 0.128709592, 2.128709592,4, 12,0.000116000
Monte-Carlo, 0.128709592, 2.128709592,4, 12,0.000144000
Monte-Carlo, 0.128709592, 2.128709592,4, 12,0.000059000
Monte-Carlo, 0.128709592, 2.128709592,4, 12,0.000077000
Monte-Carlo, 0.128709592, 2.128709592,4, 12,0.000173000
Monte-Carlo, 0.114885963, 2.114885963,4, 12,0.000046000
Monte-Carlo, 0.114885963, 2.114885963,4, 12,0.000122000
Monte-Carlo, 0.114885963, 2.114885963,4, 12,0.000056000
Monte-Carlo, 0.114885963, 2.114885963,4, 12,0.000066000
Monte-Carlo, 0.114885963, 2.114885963,4, 12,0.000153000
Monte-Carlo, 0.114885963, 2.114885963,4, 12,0.000110000
Monte-Carlo, 0.114885963, 2.114885963,4, 12,0.000160000
Monte-Carlo, 0.156750308, 2.156750308,4, 12,0.000057000
Monte-Carlo, 0.156750308, 2.156750308,4, 12,0.000058000
Monte-Carlo, 0.156750308, 2.156750308,4, 12,0.000060000
Monte-Carlo, 0.156750308, 2.156750308,4, 12,0.000107000
Monte-Carlo, 0.156750308, 2.156750308,4, 12,0.000177000
Monte-Carlo, 0.156750308, 2.156750308,4, 12,0.000053000
Monte-Carlo, 0.085112676, 2.085112676,4, 12,0.000105000
Monte-Carlo, 0.085112676, 2.085112676,4, 12,0.000060000
Monte-Carlo, 0.085112676, 2.085112676,4, 12,0.000096000
Monte-Carlo, 0.085112676, 2.085112676,4, 12,0.000124000
Monte-Carlo, 0.085112676, 2.085112676,4, 12,0.000107000
Monte-Carlo, 0.085112676, 2.085112676,4, 12,0.000140000
Monte-Carlo, 0.085112676, 2.085112676,4, 12,0.000098000
Monte-Carlo, 0.085112676, 2.085112676,4, 12,0.000072000
Monte-Carlo, 0.247893946, 2.247893946,4, 12,0.000051000
Monte-Carlo, 0.247893946, 2.247893946,4, 12,0.000171000
Monte-Carlo, 0.247893946, 2.247893946,4, 12,0.000074000
Monte-Carlo, 0.247893946, 2.247893946,4, 12,0.000146000
Monte-Carlo, 0.247893946, 2.247893946,4, 12,0.000124000
Monte-Carlo, 0.247893946, 2.247893946,4, 12,0.000179000
Monte-Carlo, 0.247893946, 2.247893946,4, 12,0.000049000
Monte-Carlo, 0.055021533, 2.055021533,4, 12,0.000108000
Monte-Carlo, 0.055021533, 2.055021533,4, 12,0.000139000
Monte-Carlo, 0.055021533, 2.055021533,4, 12,0.000043000
Monte-Carlo, 0.061780053, 2.061780053,4, 48,0.000168000
Monte-Carlo, 0.061780053, 2.061780053,4, 48,0.000216000
Monte-Carlo, 0.061780053, 2.061780053,4, 48,0.000080000
Monte-Carlo, 0.061780053, 2.061780053,4, 48,0.000057000
Monte-Carlo, 0.006177410, 1.993822590,4, 48,0.000158000
Monte-Carlo, 0.006177410, 1.993822590,4, 48,0.000110000
Monte-Carlo, 0.006177410, 1.993822590,4, 48,0.000070000
Monte-Carlo, 0.006177410, 1.993822590,4, 48,0.000054000
Monte-Carlo, 0.006177410, 1.993822590,4, 48,0.000195000
Monte-Carlo, 0.006177410, 1.993822590,4, 48,0.000046000
Monte-Carlo, 0.006177410, 1.993822590,4, 48,0.000111000
Monte-Carlo, 0.088025525, 1.911974475,4, 48,0.000092000
Monte-Carlo, 0.088025525, 1.911974475,4, 48,0.000062000
Monte-Carlo, 0.088025525, 1.911974475,4, 48,0.000099000
Monte-Carlo, 0.088025525, 1.911974475,4, 48,0.000137000
Monte-Carlo, 0.088025525, 1.911974475,4, 48,0.000091000
Monte-Carlo, 0.088025525, 1.911974475,4, 48,0.000066000
Monte-Carlo, 0.088025525, 1.911974475,4, 48,0.000109000
Monte-Carlo, 0.133310598, 1.866689402,4, 48,0.000045000
Monte-Carlo, 0.133310598, 1.866689402,4, 48,0.000082000
Monte-Carlo, 0.133310598, 1.866689402,4, 48,0.000156000
Monte-Carlo, 0.133310598, 1.866689402,4, 48,0.000076000
Monte-Carlo, 0.133310598, 1.866689402,4, 48,0.000050000
Monte-Carlo, 0.133310598, 1.866689402,4, 48,0.000067000
Monte-Carlo, 0.133310598, 1.866689402,4, 48,0.000174000
Monte-Carlo, 0.022072553, 2.022072553,4, 48,0.000053000
Monte-Carlo, 0.022072553, 2.022072553,4, 48,0.000059000
Monte-Carlo, 0.022072553, 2.022072553,4, 48,0.000211000
Monte-Carlo, 0.022072553, 2.022072553,4, 48,0.000057000
Monte-Carlo, 0.022072553, 2.022072553,4, 48,0.000091000
Monte-Carlo, 0.022072553, 2.022072553,4, 48,0.000061000
Monte-Carlo, 0.022072553, 2.022072553,4, 48,0.000109000
Monte-Carlo, 0.094851080, 1.905148920,4, 48,0.000170000
Monte-Carlo, 0.094851080, 1.905148920,4, 48,0.000170000
Monte-Carlo, 0.094851080, 1.905148920,4, 48,0.000039000
Monte-Carlo, 0.094851080, 1.905148920,4, 48,0.000167000
Monte-Carlo, 0.094851080, 1.905148920,4, 48,0.000057000
Monte-Carlo, 0.094851080, 1.905148920,4, 48,0.000065000
Monte-Carlo, 0.007384018, 2.007384018,4, 48,0.000087000
Monte-Carlo, 0.007384018, 2.007384018,4, 48,0.000096000
Monte-Carlo, 0.007384018, 2.007384018,4, 48,0.000052000
Monte-Carlo, 0.007384018, 2.007384018,4, 48,0.000065000
Monte-Carlo, 0.007384018, 2.007384018,4, 48,0.000159000
Monte-Carlo, 0.007384018, 2.007384018,4, 48,0.000056000
Monte-Carlo, 0.007384018, 2.007384018,4, 48,0.000096000
Monte-Carlo, 0.037893004, 1.962106996,4, 48,0.000156000
Monte-Carlo, 0.037893004, 1.962106996,4, 48,0.000054000
Monte-Carlo, 0.037893004, 1.962106996,4, 48,0.000073000
Monte-Carlo, 0.037893004, 1.962106996,4, 48,0.000070000
Monte-Carlo, 0.037893004, 1.962106996,4, 48,0.000065000
Monte-Carlo, 0.069318097, 2.069318097,4, 108,0.000063000
Monte-Carlo, 0.069318097, 2.069318097,4, 108,0.000179000
Monte-Carlo, 0.073538142, 2.073538142,4, 108,0.000171000
Monte-Carlo, 0.073538142, 2.073538142,4, 108,0.000043000
Monte-Carlo, 0.073538142, 2.073538142,4, 108,0.000059000
Monte-Carlo, 0.073538142, 2.073538142,4, 108,0.000136000
Monte-Carlo, 0.073538142, 2.073538142,4, 108,0.000137000
Monte-Carlo, 0.073538142, 2.073538142,4, 108,0.000065000
Monte-Carlo, 0.073538142, 2.073538142,4, 108,0.000083000
Monte-Carlo, 0.097606116, 2.097606116,4, 108,0.000065000
Monte-Carlo, 0.097606116, 2.097606116,4, 108,0.000115000
Monte-Carlo, 0.097606116, 2.097606116,4, 108,0.000076000
Monte-Carlo, 0.097606116, 2.097606116,4, 108,0.000067000
Monte-Carlo, 0.097606116, 2.097606116,4, 108,0.000068000
Monte-Carlo, 0.097606116, 2.097606116,4, 108,0.000069000
Monte-Carlo, 0.097606116, 2.097606116,4, 108,0.000052000
Monte-Carlo, 0.097606116, 2.097606116,4, 108,0.000216000
Monte-Carlo, 0.097606116, 2.097606116,4, 108,0.000145000
Monte-Carlo, 0.008286263, 1.991713737,4, 108,0.000153000
Monte-Carlo, 0.008286263, 1.991713737,4, 108,0.000063000
Monte-Carlo, 0.008286263, 1.991713737,4, 108,0.000072000
Monte-Carlo, 0.008286263, 1.991713737,4, 108,0.000061000
Monte-Carlo, 0.008286263, 1.991713737,4, 108,0.000097000
Monte-Carlo, 0.008286263, 1.991713737,4, 108,0.000076000
Monte-Carlo, 0.008286263, 1.991713737,4, 108,0.000148000
Monte-Carlo, 0.008286263, 1.991713737,4, 108,0.000121000
Monte-Carlo, 0.036053483, 2.036053483,4, 108,0.000107000
Monte-Carlo, 0.036053483, 2.036053483,4, 108,0.000100000
Monte-Carlo, 0.036053483, 2.036053483,4, 108,0.000092000
Monte-Carlo, 0.036053483, 2.036053483,4, 108,0.000133000
Monte-Carlo, 0.036053483, 2.036053483,4, 108,0.000074000
Monte-Carlo, 0.036053483, 2.036053483,4, 108,0.000137000
Monte-Carlo, 0.036053483, 2.036053483,4, 108,0.000090000
Monte-Carlo, 0.060256976, 1.939743024,4, 108,0.000125000
Monte-Carlo, 0.060256976, 1.939743024,4, 108,0.000065000
Monte-Carlo, 0.060256976, 1.939743024,4, 108,0.000106000
Monte-Carlo, 0.060256976, 1.939743024,4, 108,0.000134000
Monte-Carlo, 0.060256976, 1.939743024,4, 108,0.000060000
Monte-Carlo, 0.060256976, 1.939743024,4, 108,0.000151000
Monte-Carlo, 0.060256976, 1.939743024,4, 108,0.000081000
Monte-Carlo, 0.060256976, 1.939743024,4, 108,0.000070000
Monte-Carlo, 0.035467846, 1.964532154,4, 108,0.000070000
Monte-Carlo, 0.035467846, 1.964532154,4, 108,0.000109000
Monte-Carlo, 0.035467846, 1.964532154,4, 108,0.000063000
Monte-Carlo, 0.035467846, 1.964532154,4, 108,0.000123000
Monte-Carlo, 0.035467846, 1.964532154,4, 108,0.000165000
Monte-Carlo, 0.035467846, 1.964532154,4, 108,0.000049000
Monte-Carlo, 0.035467846, 1.964532154,4, 108,0.000169000
Monte-Carlo, 0.056549698, 1.943450302,4, 108,0.000114000
Monte-Carlo, 0.056549698, 1.943450302,4, 108,0.000158000
Monte-Carlo, 0.099503389, 1.900496611,4, 192,0.000193000
Monte-Carlo, 0.099503389, 1.900496611,4, 192,0.000057000
Monte-Carlo, 0.099503389, 1.900496611,4, 192,0.000162000
Monte-Carlo, 0.099503389, 1.900496611,4, 192,0.000083000
Monte-Carlo, 0.099503389, 1.900496611,4, 192,0.000049000
Monte-Carlo, 0.099503389, 1.900496611,4, 192,0.000125000
Monte-Carlo, 0.047966042, 1.952033958,4, 192,0.000128000
Monte-Carlo, 0.047966042, 1.952033958,4, 192,0.000061000
Monte-Carlo, 0.047966042, 1.952033958,4, 192,0.000174000
Monte-Carlo, 0.047966042, 1.952033958,4, 192,0.000147000
Monte-Carlo, 0.047966042, 1.952033958,4, 192,0.000061000
Monte-Carlo, 0.047966042, 1.952033958,4, 192,0.000057000
Monte-Carlo, 0.047966042, 1.952033958,4, 192,0.000069000
Monte-Carlo, 0.047966042, 1.952033958,4, 192,0.000103000
Monte-Carlo, 0.104112690, 1.895887310,4, 192,0.000045000
Monte-Carlo, 0.104112690, 1.895887310,4, 192,0.000068000
Monte-Carlo, 0.104112690, 1.895887310,4, 192,0.000105000
Monte-Carlo, 0.104112690, 1.895887310,4, 192,0.000053000
Monte-Carlo, 0.104112690, 1.895887310,4, 192,0.000108000
Monte-Carlo, 0.104112690, 1.895887310,4, 192,0.000172000
Monte-Carlo, 0.104112690, 1.895887310,4, 192,0.000110000
Monte-Carlo, 0.090410569, 1.909589431,4, 192,0.000048000
Monte-Carlo, 0.090410569, 1.909589431,4, 192,0.000054000
Monte-Carlo, 0.090410569, 1.909589431,4, 192,0.000207000
Monte-Carlo, 0.090410569, 1.909589431,4, 192,0.000048000
Monte-Carlo, 0.090410569, 1.909589431,4, 192,0.000109000
Monte-Carlo, 0.090410569, 1.909589431,4, 192,0.000048000
Monte-Carlo, 0.090410569, 1.909589431,4, 192,0.000069000
Monte-Carlo, 0.090410569, 1.909589431,4, 192,0.000070000
Monte-Carlo, 0.046904867, 1.953095133,4, 192,0.000212000
Monte-Carlo, 0.046904867, 1.953095133,4, 192,0.000080000
Monte-Carlo, 0.046904867, 1.953095133,4, 192,0.000069000
Monte-Carlo, 0.046904867, 1.953095133,4, 192,0.000060000
Monte-Carlo, 0.046904867, 1.953095133,4, 192,0.000096000
Monte-Carlo, 0.046904867, 1.953095133,4, 192,0.000114000
Monte-Carlo, 0.046904867, 1.953095133,4, 192,0.000115000
Monte-Carlo, 0.070263719, 1.929736281,4, 192,0.000059000
Monte-Carlo, 0.070263719, 1.929736281,4, 192,0.000144000
Monte-Carlo, 0.070263719, 1.929736281,4, 192,0.000128000
Monte-Carlo, 0.070263719, 1.929736281,4, 192,0.000060000
Monte-Carlo, 0.070263719, 1.929736281,4, 192,0.000078000
Monte-Carlo, 0.070263719, 1.929736281,4, 192,0.000089000
Monte-Carlo, 0.070263719, 1.929736281,4, 192,0.000141000
Monte-Carlo, 0.070263719, 1.929736281,4, 192,0.000122000
Monte-Carlo, 0.024404175, 1.975595825,4, 192,0.000099000
Monte-Carlo, 0.024404175, 1.975595825,4, 192,0.000210000
Monte-Carlo, 0.024404175, 1.975595825,4, 192,0.000051000
Monte-Carlo, 0.024404175, 1.975595825,4, 192,0.000052000
Monte-Carlo, 0.024404175, 1.975595825,4, 192,0.000113000
Monte-Carlo, 0.024404175, 1.975595825,4, 192,0.000064000
Monte-Carlo, 0.052007630, 1.947992370,4, 300,0.000048000
Monte-Carlo, 0.023726745, 1.976273255,4, 300,0.000067000
Monte-Carlo, 0.023726745, 1.976273255,4, 300,0.000061000
Monte-Carlo, 0.023726745, 1.976273255,4, 300,0.000062000
Monte-Carlo, 0.023726745, 1.976273255,4, 300,0.000182000
Monte-Carlo, 0.023726745, 1.976273255,4, 300,0.000143000
Monte-Carlo, 0.023726745, 1.976273255,4, 300,0.000064000
Monte-Carlo, 0.023726745, 1.976273255,4, 300,0.000087000
Monte-Carlo, 0.009012335, 1.990987665,4, 300,0.000167000
Monte-Carlo, 0.009012335, 1.990987665,4, 300,0.000117000
Monte-Carlo, 0.009012335, 1.990987665,4, 300,0.000146000
Monte-Carlo, 0.009012335, 1.990987665,4, 300,0.000057000
Monte-Carlo, 0.009012335, 1.990987665,4, 300,0.000151000
Monte-Carlo, 0.009012335, 1.990987665,4, 300,0.000164000
Monte-Carlo, 0.009012335, 1.990987665,4, 300,0.000097000
Monte-Carlo, 0.028761835, 2.028761835,4, 300,0.002461000
Monte-Carlo, 0.028761835, 2.028761835,4, 300,0.000085000
Monte-Carlo, 0.028761835, 2.028761835,4, 300,0.000068000
Monte-Carlo, 0.028761835, 2.028761835,4, 300,0.000055000
Monte-Carlo, 0.028761835, 2.028761835,4, 300,0.000060000
Monte-Carlo, 0.028761835, 2.028761835,4, 300,0.000073000
Monte-Carlo, 0.028761835, 2.028761835,4, 300,0.000212000
Monte-Carlo, 0.043579762, 2.043579762,4, 300,0.000049000
Monte-Carlo, 0.043579762, 2.043579762,4, 300,0.000076000
Monte-Carlo, 0.043579762, 2.043579762,4, 300,0.000061000
Monte-Carlo, 0.043579762, 2.043579762,4, 300,0.000100000
Monte-Carlo, 0.043579762, 2.043579762,4, 300,0.000135000
Monte-Carlo, 0.043579762, 2.043579762,4, 300,0.000060000
Monte-Carlo, 0.043579762, 2.043579762,4, 300,0.000195000
Monte-Carlo, 0.043579762, 2.043579762,4, 300,0.004840000
Monte-Carlo, 0.010192267, 1.989807733,4, 300,0.000053000
Monte-Carlo, 0.010192267, 1.989807733,4, 300,0.000047000
Monte-Carlo, 0.010192267, 1.989807733,4, 300,0.000195000
Monte-Carlo, 0.010192267, 1.989807733,4, 300,0.000151000
Monte-Carlo, 0.010192267, 1.989807733,4, 300,0.000080000
Monte-Carlo, 0.010192267, 1.989807733,4, 300,0.000134000
Monte-Carlo, 0.010192267, 1.989807733,4, 300,0.000094000
Monte-Carlo, 0.010192267, 1.989807733,4, 300,0.000083000
Monte-Carlo, 0.010192267, 1.989807733,4, 300,0.000153000
Monte-Carlo, 0.029058497, 2.029058497,4, 300,0.000156000
Monte-Carlo, 0.029058497, 2.029058497,4, 300,0.000166000
Monte-Carlo, 0.029058497, 2.029058497,4, 300,0.000165000
Monte-Carlo, 0.029058497, 2.029058497,4, 300,0.000094000
Monte-Carlo, 0.029058497, 2.029058497,4, 300,0.000163000
Monte-Carlo, 0.029058497, 2.029058497,4, 300,0.000100000
Monte-Carlo, 0.029058497, 2.029058497,4, 300,0.000106000
Monte-Carlo, 0.029058497, 2.029058497,4, 300,0.000157000
Monte-Carlo, 0.017138729, 2.017138729,4, 300,0.000265000
Monte-Carlo, 0.017138729, 2.017138729,4, 300,0.000073000
Monte-Carlo, 0.017138729, 2.017138729,4, 300,0.000154000
Monte-Carlo, 0.019767770, 1.980232230,4, 432,0.000981000
Monte-Carlo, 0.019767770, 1.980232230,4, 432,0.000138000
Monte-Carlo, 0.019767770, 1.980232230,4, 432,0.000101000
Monte-Carlo, 0.019767770, 1.980232230,4, 432,0.000104000
Monte-Carlo, 0.019767770, 1.980232230,4, 432,0.000188000
Monte-Carlo, 0.004834692, 1.995165308,4, 432,0.000045000
Monte-Carlo, 0.004834692, 1.995165308,4, 432,0.000064000
Monte-Carlo, 0.004834692, 1.995165308,4, 432,0.000094000
Monte-Carlo, 0.004834692, 1.995165308,4, 432,0.000083000
Monte-Carlo, 0.004834692, 1.995165308,4, 432,0.000054000
Monte-Carlo, 0.004834692, 1.995165308,4, 432,0.000051000
Monte-Carlo, 0.004834692, 1.995165308,4, 432,0.000067000
Monte-Carlo, 0.003418153, 2.003418153,4, 432,0.000055000
Monte-Carlo, 0.003418153, 2.003418153,4, 432,0.000147000
Monte-Carlo, 0.003418153, 2.003418153,4, 432,0.000059000
Monte-Carlo, 0.003418153, 2.003418153,4, 432,0.000074000
Monte-Carlo, 0.003418153, 2.003418153,4, 432,0.000147000
Monte-Carlo, 0.003418153, 2.003418153,4, 432,0.000061000
Monte-Carlo, 0.003418153, 2.003418153,4, 432,0.000168000
Monte-Carlo, 0.003418153, 2.003418153,4, 432,0.000206000
Monte-Carlo, 0.023117895, 2.023117895,4, 432,0.000059000
Monte-Carlo, 0.023117895, 2.023117895,4, 432,0.000118000
Monte-Carlo, 0.023117895, 2.023117895,4, 432,0.000190000
Monte-Carlo, 0.023117895, 2.023117895,4, 432,0.000148000
Monte-Carlo, 0.023117895, 2.023117895,4, 432,0.000169000
Monte-Carlo, 0.023117895, 2.023117895,4, 432,0.000077000
Monte-Carlo, 0.023117895, 2.023117895,4, 432,0.000153000
Monte-Carlo, 0.023117895, 2.023117895,4, 432,0.000060000
Monte-Carlo, 0.043990635, 2.043990635,4, 432,0.000089000
Monte-Carlo, 0.043990635, 2.043990635,4, 432,0.000119000
Monte-Carlo, 0.043990635, 2.043990635,4, 432,0.000084000
Monte-Carlo, 0.043990635, 2.043990635,4, 432,0.000135000
Monte-Carlo, 0.043990635, 2.043990635,4, 432,0.000152000
Monte-Carlo, 0.043990635, 2.043990635,4, 432,0.000160000
Monte-Carlo, 0.043990635, 2.043990635,4, 432,0.000149000
Monte-Carlo, 0.043990635, 2.043990635,4, 432,0.000063000
Monte-Carlo, 0.043990635, 2.043990635,4, 432,0.000129000
Monte-Carlo, 0.026657799, 2.026657799,4, 432,0.000135000
Monte-Carlo, 0.026657799, 2.026657799,4, 432,0.000077000
Monte-Carlo, 0.026657799, 2.026657799,4, 432,0.000147000
Monte-Carlo, 0.026657799, 2.026657799,4, 432,0.000075000
Monte-Carlo, 0.026657799, 2.026657799,4, 432,0.000081000
Monte-Carlo, 0.026657799, 2.026657799,4, 432,0.000074000
Monte-Carlo, 0.026657799, 2.026657799,4, 432,0.000066000
Monte-Carlo, 0.026657799, 2.026657799,4, 432,0.000061000
Monte-Carlo, 0.026657799, 2.026657799,4, 432,0.000106000
Monte-Carlo, 0.055678434, 2.055678434,4, 432,0.000070000
Monte-Carlo, 0.055678434, 2.055678434,4, 432,0.000076000
Monte-Carlo, 0.055678434, 2.055678434,4, 432,0.000162000
Monte-Carlo, 0.055678434, 2.055678434,4, 432,0.000063000
Monte-Carlo, 0.055467308, 2.055467308,4, 588,0.000161000
Monte-Carlo, 0.055467308, 2.055467308,4, 588,0.000064000
Monte-Carlo, 0.055467308, 2.055467308,4, 588,0.000055000
Monte-Carlo, 0.055467308, 2.055467308,4, 588,0.000080000
Monte-Carlo, 0.055467308, 2.055467308,4, 588,0.000245000
Monte-Carlo, 0.055467308, 2.055467308,4, 588,0.000110000
Monte-Carlo, 0.010561157, 1.989438843,4, 588,0.000160000
Monte-Carlo, 0.010561157, 1.989438843,4, 588,0.000152000
Monte-Carlo, 0.010561157, 1.989438843,4, 588,0.000150000
Monte-Carlo, 0.010561157, 1.989438843,4, 588,0.000059000
Monte-Carlo, 0.010561157, 1.989438843,4, 588,0.000130000
Monte-Carlo, 0.010561157, 1.989438843,4, 588,0.000088000
Monte-Carlo, 0.010561157, 1.989438843,4, 588,0.000072000
Monte-Carlo, 0.010561157, 1.989438843,4, 588,0.000106000
Monte-Carlo, 0.010561157, 1.989438843,4, 588,0.000133000
Monte-Carlo, 0.033684494, 1.966315506,4, 588,0.000081000
Monte-Carlo, 0.033684494, 1.966315506,4, 588,0.000097000
Monte-Carlo, 0.033684494, 1.966315506,4, 588,0.000078000
Monte-Carlo, 0.033684494, 1.966315506,4, 588,0.000077000
Monte-Carlo, 0.033684494, 1.966315506,4, 588,0.000069000
Monte-Carlo, 0.033684494, 1.966315506,4, 588,0.000112000
Monte-Carlo, 0.033684494, 1.966315506,4, 588,0.000112000
Monte-Carlo, 0.061416130, 1.938583870,4, 588,0.000152000
Monte-Carlo, 0.061416130, 1.938583870,4, 588,0.000084000
Monte-Carlo, 0.061416130, 1.938583870,4, 588,0.000062000
Monte-Carlo, 0.061416130, 1.938583870,4, 588,0.000100000
Monte-Carlo, 0.061416130, 1.938583870,4, 588,0.000164000
Monte-Carlo, 0.061416130, 1.938583870,4, 588,0.000136000
Monte-Carlo, 0.061416130, 1.938583870,4, 588,0.000099000
Monte-Carlo, 0.061416130, 1.938583870,4, 588,0.000057000
Monte-Carlo, 0.050919447, 1.949080553,4, 588,0.000078000
Monte-Carlo, 0.050919447, 1.949080553,4, 588,0.000062000
Monte-Carlo, 0.050919447, 1.949080553,4, 588,0.000127000
Monte-Carlo, 0.050919447, 1.949080553,4, 588,0.000129000
Monte-Carlo, 0.050919447, 1.949080553,4, 588,0.000064000
Monte-Carlo, 0.050919447, 1.949080553,4, 588,0.000056000
Monte-Carlo, 0.050919447, 1.949080553,4, 588,0.000133000
Monte-Carlo, 0.050919447, 1.949080553,4, 588,0.000197000
Monte-Carlo, 0.017669426, 1.982330574,4, 588,0.000077000
Monte-Carlo, 0.017669426, 1.982330574,4, 588,0.000086000
Monte-Carlo, 0.017669426, 1.982330574,4, 588,0.000137000
Monte-Carlo, 0.017669426, 1.982330574,4, 588,0.000045000
Monte-Carlo, 0.017669426, 1.982330574,4, 588,0.000068000
Monte-Carlo, 0.017669426, 1.982330574,4, 588,0.000058000
Monte-Carlo, 0.017669426, 1.982330574,4, 588,0.000080000
Monte-Carlo, 0.017669426, 1.982330574,4, 588,0.000145000
Monte-Carlo, 0.030089130, 1.969910870,4, 588,0.000053000
Monte-Carlo, 0.030089130, 1.969910870,4, 588,0.000166000
Monte-Carlo, 0.030089130, 1.969910870,4, 588,0.000177000
Monte-Carlo, 0.030089130, 1.969910870,4, 588,0.000078000
Monte-Carlo, 0.019017474, 1.980982526,4, 768,0.000080000
Monte-Carlo, 0.019017474, 1.980982526,4, 768,0.000174000
Monte-Carlo, 0.019017474, 1.980982526,4, 768,0.000068000
Monte-Carlo, 0.052533709, 1.947466291,4, 768,0.000071000
Monte-Carlo, 0.052533709, 1.947466291,4, 768,0.000060000
Monte-Carlo, 0.052533709, 1.947466291,4, 768,0.000134000
Monte-Carlo, 0.052533709, 1.947466291,4, 768,0.000070000
Monte-Carlo, 0.052533709, 1.947466291,4, 768,0.000079000
